C51 COMPILER V8.08   PICTURE                                                               05/28/2015 23:21:13 PAGE 1   


C51 COMPILER V8.08, COMPILATION OF MODULE PICTURE
OBJECT MODULE PLACED IN Picture.OBJ
COMPILER INVOKED BY: D:\Program Files\keil-3\C51\BIN\C51.EXE Picture.c BROWSE DEBUG OBJECTEXTEND

line level    source
  17          0xFF,0xFF,0xFF,0x07,0xFF,0xFF,0xFF,0x0F,0xFF,0xFF,0xFF,0x0F,0xFF,0xFF,0xFF,0x0F,
  18          0xFF,0xFF,0xFF,0x0F,0xFF,0xFF,0xFF,0x0F,0xFF,0xFF,0xFF,0x0F,0xFF,0xFF,0xFF,0x0F,
  19          0xFF,0xFF,0xFF,0x0F,0xFF,0xFF,0xFF,0x0F,0xFF,0xFF,0xFF,0x0F,0xFF,0xFF,0xFF,0x0F,
  20          0xFF,0xFF,0xFF,0x07,0xFF,0xFF,0xFF,0x03,0xFF,0xFF,0xFF,0x03,0xFF,0xFF,0xFF,0x03,
  21          0xFF,0xFF,0xFF,0x03,0xFF,0xFF,0xFF,0x03,0xFF,0xFF,0xFF,0x01,0xFF,0xFF,0xFF,0x01,
  22          0xFF,0xFF,0xFF,0x01,0xFF,0xFF,0xFF,0x01,0xFF,0xFF,0xFF,0x00,0xFF,0xFF,0xFF,0x00,
  23          0xFF,0xFF,0xEF,0x00,0xFF,0xFF,0x6F,0x00,0xFF,0xFF,0x67,0x00,0xFF,0xFF,0x47,0x00,
  24          0xFF,0xFF,0x03,0x00,0xFF,0xFF,0x01,0x00,0xFF,0xFF,0x01,0x00,0xFF,0xFF,0x01,0x00,
  25          0xFF,0xFF,0x00,0x00,0xFF,0xFF,0x00,0x00,0xFF,0xFF,0x00,0x00,0xFF,0xFF,0x01,0x00,
  26          0xFF,0xFF,0x00,0x00,0xFF,0xFF,0x00,0x00,0xFF,0xFF,0x00,0x00,0xFF,0xFF,0x00,0x00,
  27          0xFF,0xFF,0x00,0x00,0xFF,0xFF,0x00,0x00,0xFF,0xFF,0x00,0x00,0xFF,0x7F,0x00,0x00,
  28          0xFF,0x7F,0x10,0x00,0xFF,0x3F,0x10,0x00,0xFF,0x3F,0x1C,0x00,0xFF,0x3F,0x1C,0x00,
  29          0xFF,0x1F,0x1E,0x00,0xFF,0x0F,0x07,0x00,0xFF,0xCF,0x03,0x00,0xFF,0xCF,0x03,0x00,
  30          0xFF,0xCF,0x03,0x00,0xFF,0xFF,0x03,0x00,0xFF,0xFF,0x03,0x00,0xFF,0xFF,0x12,0x00,
  31          0xFF,0xFF,0x3C,0x00,0xFF,0xFF,0x3C,0x00,0xFF,0xFF,0x7C,0x00,0xFF,0x7F,0x3C,0x00,
  32          0xFF,0x7F,0x3E,0x00,0xFF,0x3F,0x3E,0x00,0xFF,0x3F,0x3F,0x00,0xFF,0x3F,0x3F,0x00,
  33          0xFF,0x3F,0x3F,0x00,0xFF,0x3F,0x3F,0x00,0xFF,0x7F,0x7F,0x00,0xFF,0x7F,0x7F,0x00,
  34          0xFF,0xFF,0x7F,0x00,0xFF,0xFF,0x7F,0x00,0xFF,0xFF,0x7F,0x00,0xFF,0xFF,0x7F,0x00,
  35          0xFF,0xFF,0x7F,0x04,0xFF,0xFF,0x7F,0x0D,0xFF,0xFF,0x7F,0x0D,0xFF,0xFF,0x7F,0x0F,
  36          0xFF,0xFF,0x3F,0x0F,0xFF,0xFF,0x3F,0x0E,0xFF,0xFF,0x7F,0x0E,0xFF,0xFF,0x7F,0x0E,
  37          0xFF,0xFF,0x7F,0x0E,0xFF,0xFF,0x7F,0x0F,0xFF,0xFF,0x7F,0x0F,0xFF,0xFF,0x1F,0x0F,
  38          0xFF,0xFF,0x1F,0x0F,0xFF,0xFF,0x1F,0x0F,0xFF,0xFF,0x1F,0x0F,0xFF,0xFF,0x1F,0x0F,
  39          0xFF,0xFF,0x1F,0x0F,0xFF,0xFF,0xFF,0x0F,0xFF,0xFF,0xFF,0x0F,0xFF,0xFF,0xFF,0x0F,
  40          0xFF,0xFF,0xFF,0x0F,0xFF,0xFF,0xFF,0x0F,0xFF,0xFF,0xFF,0x0F,0xFF,0xFF,0xFF,0x0F,
  41          0xFF,0xFF,0xFF,0x0F,0xFF,0xFF,0xFF,0x0F,0xFF,0xFF,0xFF,0x0F,0xFF,0xFF,0xFF,0x0F,
  42          0xFF,0xFF,0xFF,0x0F,0xFF,0xFF,0xFF,0x0F,0xFF,0xFF,0xFF,0x07,0xFF,0xFF,0xFF,0x07,
  43          0xFF,0xFF,0xFF,0x07,0xFF,0xFF,0xFF,0x07,0xFF,0xFF,0xFF,0x07,0xFF,0xFF,0xFF,0x07,
  44          0xFF,0xFF,0xFF,0x07,0xFF,0xFF,0xFF,0x07,0xFF,0xFF,0xFF,0x03,0xFF,0xFF,0xFF,0x03,
  45          0xFF,0xFF,0xFF,0x03,0xFF,0xFF,0xE7,0x02,0xFF,0xFB,0xEF,0x02,0xFF,0xC1,0x6B,0x00,
  46          0xFF,0x03,0x00,0x00,0xFF,0x67,0x00,0x00,0xFF,0x7F,0x00,0x00,0xFF,0xFF,0x00,0x00,
  47          0xFF,0xFF,0x01,0x00,0xFF,0xFF,0x03,0x00,0xFF,0xFF,0x03,0x00,0xFF,0xFF,0x03,0x00,
  48          0xFF,0xFF,0x13,0x00,0xFF,0xFF,0x13,0x00,0xFF,0xFF,0x03,0x00,0xFF,0xFF,0x01,0x00,
  49          0xFF,0xFF,0x01,0x00,0xFF,0xFF,0x01,0x00,0xFF,0xFF,0x01,0x00,0xFF,0xFF,0x1B,0x00,
  50          
  51          /*DIYÊÓ½ç³öÆ·   http://59tiaoba.taobao.com Âí.bmp*/
  52          0xFF,0xFF,0xF5,0x8F,0xFF,0xFF,0xF5,0x8F,0xFF,0xFF,0xF3,0x8F,0xFF,0x7F,0xF2,0x8F,
  53          0xFF,0x7F,0xF0,0x8F,0xFF,0xFF,0xF1,0x9F,0xFF,0xFF,0x75,0x9F,0xFF,0xFF,0x7C,0x9F,
  54          0xFF,0x3F,0x7C,0xBF,0xFF,0x3F,0x3C,0xBF,0xFF,0x7F,0x1E,0xBF,0xFF,0x7F,0x3E,0xBF,
C51 COMPILER V8.08   PICTURE                                                               05/28/2015 23:21:13 PAGE 2   

  55          0xFF,0xFF,0x3E,0xBF,0xFF,0xFF,0x3E,0xBF,0xFF,0xFF,0x3E,0xBF,0xFF,0xFF,0x3E,0xBF,
  56          0xFF,0xFF,0x7E,0xFF,0xFF,0xFF,0x7F,0xFF,0xFF,0xFF,0xFE,0xFF,0xFF,0xFF,0xFE,0xFF,
  57          0xFF,0xFF,0xFE,0xFF,0xFF,0xFF,0xFE,0xFF,0xFF,0xFF,0xFE,0xFF,0xFF,0xFF,0xFF,0xFF,
  58          0xFF,0xFF,0xFF,0xFF,0xFF,0x7F,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
  59          0xFF,0xE7,0xFF,0xFF,0xFF,0xF3,0xFF,0xFF,0xFF,0xF9,0xFF,0xFF,0xFF,0xF9,0xFF,0xFF,
  60          0xFF,0xFB,0xFF,0xFF,0xFF,0xF3,0xFF,0xFF,0xFF,0xEB,0xFF,0xFF,0xFF,0xDF,0xFF,0xFF,
  61          0xFF,0xDF,0xFF,0xFF,0xFF,0xDF,0xFF,0xFF,0xFF,0x3F,0xFF,0xFF,0xFF,0x7F,0xFF,0xFF,
  62          0xFF,0x7F,0xFF,0xFF,0xFF,0x7F,0xFF,0xFF,0xFF,0x7F,0xFF,0xFF,0xFF,0x7F,0xFF,0xFF,
  63          0xFF,0x7F,0xFF,0xFF,0xFF,0x7F,0xFF,0xFF,0xFF,0x7F,0xFF,0xFF,0xFF,0x7F,0x01,0xFF,
  64          0xFF,0x7F,0x01,0xFF,0xFF,0x7F,0x01,0xFF,0xFF,0x7F,0x01,0xFF,0xFF,0x7F,0x01,0xFF,
  65          0xFF,0x3F,0x00,0xFF,0xFF,0x3F,0x00,0xFF,0xFF,0x3F,0x00,0xFF,0xFF,0x3F,0x00,0xFF,
  66          0xFF,0x3F,0x80,0xFF,0xFF,0x1F,0x80,0xFF,0xFF,0x3F,0x80,0xFF,0xFF,0x3F,0x80,0xFF,
  67          0xFF,0x3F,0x80,0xFF,0xFF,0x3F,0x80,0xFF,0xFF,0x7F,0xE0,0xFF,0xFF,0x7F,0xE0,0xFF,
  68          0xFF,0xFF,0xE0,0xFF,0xFF,0xFF,0xF0,0xFF,0xFF,0xEF,0xF0,0xFF,0xFF,0xE7,0xE0,0xFF,
  69          0xFF,0xF7,0xE0,0xFF,0xFF,0xF7,0xF0,0xFF,0xFF,0x67,0xF0,0xFF,0xFF,0x2F,0xE0,0xFF,
  70          0xFF,0x0F,0xE0,0xFF,0xFF,0x1F,0xE0,0xFF,0xFF,0x1F,0xE0,0xFF,0xFF,0x3F,0xC0,0xFF,
  71          0xFF,0x3F,0xC0,0xFF,0xFF,0x3F,0xC0,0xFF,0xFF,0x7F,0xC0,0xF9,0xFF,0x7F,0xC0,0xFB,
  72          0xFF,0x7F,0xC0,0xFB,0xFF,0x7F,0x80,0xFB,0xFF,0xFF,0xC0,0xFB,0xFF,0xFF,0xE3,0xF9,
  73          0xFF,0xFF,0xFB,0xF9,0xFF,0xFF,0xF9,0xF9,0xFF,0xFF,0xF9,0xF9,0xFF,0xFF,0xF1,0xF9,
  74          0xFF,0xFF,0xF1,0xF9,0xFF,0xFF,0xC1,0xF9,0xFF,0xFF,0xC1,0xF9,0xFF,0xFF,0xC0,0xF9,
  75          0xFF,0xFF,0xD0,0xF9,0xFF,0xFF,0xD1,0xFF,0xFF,0xFF,0xC3,0xFF,0xFF,0xFF,0xC3,0xFF,
  76          0xFF,0xFF,0xC3,0xFF,0xFF,0xFF,0xC3,0xFF,0xFF,0xFF,0xC7,0xFF,0xFF,0xFF,0x8F,0xFF,
  77          0xFF,0xFF,0xCF,0xFF,0xFF,0xFF,0xCF,0xFF,0xFF,0xFF,0x8F,0xFF,0xFF,0xFF,0x0F,0xFF,
  78          0xFF,0xFF,0x2F,0xFF,0xFF,0xFF,0x2F,0xFF,0xFF,0xDF,0x7F,0xFF,0xFF,0x9F,0x3F,0xFF,
  79          0xFF,0x8F,0x3F,0xFF,0xFF,0xEF,0x7F,0xFF,0xFF,0xA7,0x7F,0xFF,0xFF,0x37,0x5F,0xFE,
  80          0xFF,0x37,0x09,0xFE,0xFF,0x37,0x08,0xFE,0xFF,0x37,0x5E,0xFE,0xFF,0x33,0x7E,0xFC,
  81          0xFF,0x17,0x7F,0xFD,0xFF,0x87,0x7F,0xFD,0xFF,0x8F,0xFF,0xFD,0xFF,0xCF,0xFF,0xFD,
  82          0xFF,0xCF,0xFF,0xFD,0xFF,0xEF,0xFF,0xFD,0xFF,0xEF,0xFF,0xFD,0xFF,0xEF,0xFF,0xF9,
  83          0xFF,0xDF,0xFF,0xFB,0xFF,0xDF,0xFF,0xFB,0xFF,0x9F,0xCF,0xFB,0xFF,0x9F,0xC7,0xFB,
  84          0xFF,0x1F,0xE3,0xF9,0xFF,0xBF,0xFA,0xF9,0xFF,0xFF,0xF8,0xF9,0xFF,0xFF,0xF8,0xF9,
  85          0xFF,0xDF,0xFE,0xF9,0xFF,0x3F,0xFE,0xF9,0xFF,0x3F,0xFE,0xF9,0xFF,0xBF,0xFF,0xF9,
  86          0xFF,0xDF,0xFF,0xF9,0xFF,0xDF,0xFF,0xF9,0xFF,0xDF,0xFF,0xF9,0xFF,0xDF,0xFF,0xF9,
  87          0xFF,0xDF,0xDF,0xF9,0xFF,0xDF,0xDF,0xF9,0xFF,0xFF,0xD7,0xF9,0xFF,0x9F,0xF1,0xF9,
  88          0xFF,0xBF,0xB1,0xF9,0xFF,0xBF,0x13,0xF9,0xFF,0xBF,0x37,0xF8,0xFF,0xFF,0x37,0xF8,
  89          0xFF,0xFF,0x37,0xFC,0xFF,0xFF,0x33,0xFC,0xFF,0xFF,0x33,0xFC,0xFF,0xFF,0x67,0xFC,
  90          0xFF,0xFF,0x4F,0xFC,0xFF,0xFF,0xCF,0xFC,0xFF,0xFF,0xDF,0xFC,0xFF,0xFF,0xCF,0xFC,
  91          0xFF,0xFF,0xCF,0xFC,0xFF,0xFF,0xDF,0xFC,0xFF,0xFF,0xDF,0xFC,0xFF,0xFF,0x1F,0xFC,
  92          0xFF,0xFF,0x3F,0xDC,0xFF,0xFF,0x3F,0xDC,0xFF,0xFF,0x7F,0xDC,0xFF,0xFF,0xFF,0xDE,
  93          0xFF,0xFF,0xFF,0xDE,0xFF,0xFF,0xFF,0x9E,0xFF,0xFF,0xFF,0x8F,0xFF,0xFF,0xFF,0x8F,
  94          0xFF,0xFF,0x7F,0x8F,0xFF,0xFF,0x3F,0x8F,0xFF,0xFF,0x3F,0x8F,0xFF,0xFF,0xFF,0x8F,
  95          0xFF,0xFF,0xBF,0x8F,0xFF,0xFF,0x9F,0x8F,0xFF,0xFF,0x9F,0x8F,0xFF,0xFF,0x9F,0x8F,
  96          0xFF,0xFF,0xFF,0x8F,0xFF,0xFF,0xEF,0x8F,0xFF,0xFF,0xEF,0x8F,0xFF,0xFF,0xF5,0x8F,
  97          
  98          /*DIYÊÓ½ç³öÆ·   http://59tiaoba.taobao.com KTÃ¨.bmp*/
  99          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFB,
 100          0xFF,0xFF,0xFF,0xF3,0xFF,0xFF,0xFF,0xF3,0xFF,0xFF,0xFF,0xF3,0xFF,0xFF,0xFF,0xF3,
 101          0xFF,0xFF,0xFF,0xF1,0xFF,0xFF,0xFF,0xF1,0xFF,0xF7,0xFF,0xF1,0xFF,0xC3,0xFF,0xF0,
 102          0xFF,0x07,0xFF,0xF0,0xFF,0x07,0x7E,0xF0,0xFF,0xC7,0x7E,0xF0,0xFF,0xC3,0x7F,0xF8,
 103          0xFF,0xC3,0x7B,0xF8,0xFF,0x83,0x13,0xF8,0xFF,0x83,0x17,0xF8,0xFF,0x03,0x07,0xF8,
 104          0xFF,0x83,0x0F,0xF8,0xFF,0x03,0x0F,0xF8,0xFF,0x03,0x1F,0xF8,0xFF,0x03,0x1F,0xFC,
 105          0xFF,0x07,0x5F,0xFC,0xFF,0x03,0x7F,0xDC,0xFF,0x07,0x7E,0xDC,0xFF,0x07,0x7E,0xDC,
 106          0xFF,0x07,0x7C,0xDC,0xFF,0x07,0x7C,0xDC,0xFF,0x07,0x7C,0x98,0xFF,0x0F,0x7C,0x80,
 107          0xFF,0x0F,0x78,0x80,0xFF,0x0F,0xF8,0x80,0xFF,0x1F,0xF8,0x80,0xFF,0x1F,0xFC,0x80,
 108          0xFF,0x1F,0xFC,0x80,0xFF,0x1F,0xFC,0x80,0xFF,0x1F,0xF8,0x80,0xFF,0x3F,0xF8,0x81,
 109          0xFF,0x7F,0xF8,0x81,0xFF,0x7F,0xF8,0x81,0xFF,0x7F,0xF0,0x81,0xFF,0x7F,0xF0,0x81,
 110          0xFF,0x7F,0xF0,0x81,0xFF,0xFF,0xF0,0x81,0xFF,0xFF,0xF0,0x81,0xFF,0xFF,0xA0,0x81,
 111          0xFF,0xFF,0xA0,0x83,0xFF,0xFF,0xA0,0x83,0xFF,0xFF,0xE0,0x83,0xFF,0xFF,0x60,0x83,
 112          0xFF,0xFF,0x60,0x83,0xFF,0x7F,0x40,0x83,0xFF,0x7F,0x40,0x87,0xFF,0x7F,0x20,0x87,
 113          0xFF,0x7F,0x80,0x87,0xFF,0x7F,0x80,0x87,0xFF,0x3F,0x00,0x83,0xFF,0x3F,0x00,0x83,
 114          0xFF,0x3F,0x00,0x83,0xFF,0x1F,0x00,0x87,0xFF,0x9F,0x03,0x87,0xFF,0xBF,0x01,0x87,
 115          0xFF,0xFF,0x03,0x87,0xFF,0xFF,0x03,0x8F,0xFF,0xFF,0x07,0x8F,0xFF,0xFF,0x03,0x8F,
 116          0xFF,0xFF,0x03,0x8F,0xFF,0xFF,0x07,0x8F,0xFF,0xFF,0x03,0x8F,0xFF,0xFF,0x03,0x87,
C51 COMPILER V8.08   PICTURE                                                               05/28/2015 23:21:13 PAGE 3   

 117          0xFF,0xFF,0x07,0x87,0xFF,0xFF,0x07,0x87,0xFF,0xFF,0x07,0x87,0xFF,0xFF,0x07,0x87,
 118          0xFF,0xFF,0x0F,0x83,0xFF,0xFF,0x07,0x83,0xFF,0xFF,0x87,0x81,0xFF,0xFF,0x87,0x8B,
 119          0xFF,0xFF,0x07,0x8B,0xFF,0xFF,0x87,0x8B,0xFF,0xFF,0x87,0x8F,0xFF,0xFF,0x87,0x8D,
 120          0xFF,0xFF,0x87,0x8D,0xFF,0xFF,0x87,0x8D,0xFF,0xFF,0xC7,0x8D,0xFF,0xFF,0xC7,0x8D,
 121          0xFF,0xFF,0xC7,0x8E,0xFF,0xFF,0xC7,0x8E,0xFF,0xFF,0xC7,0x8E,0xFF,0xFF,0xC7,0x8E,
 122          0xFF,0xFF,0x83,0x8E,0xFF,0xFF,0x83,0x8F,0xFF,0xFF,0x83,0x8F,0xFF,0xFF,0xC3,0x9F,
 123          0xFF,0xFF,0xC3,0x9F,0xFF,0xFF,0xC3,0x9F,0xFF,0xFF,0xC1,0x9F,0xFF,0xFF,0xC1,0x9F,
 124          0xFF,0xFF,0xF1,0x9F,0xFF,0xFF,0xF1,0x9F,0xFF,0xFF,0xF9,0x9F,0xFF,0x7F,0xF8,0x9F,
 125          0xFF,0x7F,0xFC,0x9F,0xFF,0x7F,0xFC,0x9F,0xFF,0x1F,0xFC,0xDF,0xFF,0x0B,0xFC,0xDF,
 126          0xFF,0x03,0xFE,0xDF,0xFF,0x00,0xFE,0xDF,0x7F,0x00,0xFF,0xDF,0x7F,0x02,0xFF,0xFF,
 127          0xFF,0x0F,0xFF,0xFF,0xFF,0x1F,0xFE,0xFF,0xFF,0x1F,0xFE,0xFF,0xFF,0x3F,0xFE,0xFF,
 128          0xFF,0x3F,0xFE,0xFF,0xFF,0x7F,0xFE,0xFF,0xFF,0x7F,0xFF,0xFF,0xFF,0x3F,0xFE,0xFF,
 129          0xFF,0x7F,0xFE,0xFF,0xFF,0x7F,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
 130          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
 131          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
 132          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
 133          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
 134          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
 135          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
 136          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
 137          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
 138          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
 139          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
 140          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
 141          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
 142          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
 143          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
 144          
 145          /*DIYÊÓ½ç³öÆ·   http://59tiaoba.taobao.com º£ëà.bmp*/
 146          0xFF,0xFF,0x97,0x6F,0xFF,0xFF,0x97,0x6F,0xFF,0xFF,0x9F,0x6F,0xFF,0xFF,0x9F,0x6F,
 147          0xFF,0xFF,0x93,0x6F,0xFF,0xFF,0xF3,0x7F,0xFF,0xFF,0xF7,0x7F,0xFF,0xFF,0xEF,0x7F,
 148          0xFF,0xFF,0xCF,0x7F,0xFF,0xFF,0xCF,0x7F,0xFF,0xFF,0xFF,0x7F,0xFF,0xFF,0xDB,0x7F,
 149          0xFF,0xFF,0x9B,0x7F,0xFF,0xFF,0x9F,0x7F,0xFF,0xFF,0xB3,0x7F,0xFF,0xFF,0xA3,0x7F,
 150          0xFF,0xBF,0x87,0x7F,0xFF,0x7F,0xC7,0x7F,0xFF,0x7F,0xC7,0x7F,0xFF,0x3F,0xC7,0x7F,
 151          0xFF,0x7F,0xCF,0x7F,0xFF,0x7F,0xEF,0x7F,0xFF,0x7F,0xEF,0x7F,0xFF,0xFF,0xEE,0x7F,
 152          0xFF,0xFF,0xEE,0x7F,0xFF,0x7F,0xEE,0x5F,0xFF,0xFF,0xE6,0x5F,0xFF,0x7F,0xF6,0x5F,
 153          0xFF,0x7F,0xF3,0x5F,0xFF,0x7F,0xFA,0x5F,0xFF,0x7F,0xFA,0x1B,0xFF,0x7F,0xFE,0x13,
 154          0xFF,0x3F,0xF8,0x13,0xFF,0x7F,0xFC,0x11,0xFF,0x3F,0xFE,0x1B,0xFF,0x3F,0xFF,0x1B,
 155          0xFF,0x3F,0xFF,0x1B,0xFF,0xBF,0xFF,0x1F,0xFF,0xDF,0xFF,0x1F,0xFF,0xBF,0xFF,0x1F,
 156          0xFF,0xFF,0xFF,0x1F,0xFF,0xFF,0xFF,0x1F,0xFF,0xFF,0xFF,0x1F,0xFF,0xFF,0xFF,0x1F,
 157          0xFF,0xFF,0xFF,0x1F,0xFF,0xFF,0xFF,0x1F,0xFF,0xFF,0xFF,0x1F,0xFF,0xFF,0xFF,0x1F,
 158          0xFF,0xFF,0xFF,0x1B,0xFF,0xFF,0xFF,0x1B,0xFF,0xFF,0xFF,0x0B,0xFF,0xFF,0xFF,0x0B,
 159          0xFF,0xFF,0xFF,0x0B,0xFF,0xFF,0xFF,0x09,0xFF,0xFF,0xBF,0x0D,0xFF,0xFF,0x1F,0x0D,
 160          0xFF,0xFF,0x1F,0x0D,0xFF,0xFF,0x5F,0x0F,0xFF,0xFF,0xDF,0x0F,0xFF,0xFF,0xFF,0x0F,
 161          0xFF,0xFF,0xFF,0x07,0xFF,0xFF,0xFF,0x43,0xFF,0xFF,0xFF,0x53,0xFF,0xFF,0xFF,0x53,
 162          0xFF,0xFF,0xFF,0x53,0xFF,0xFF,0xFF,0x53,0xFF,0xFF,0xFF,0x70,0xFF,0xFF,0xFF,0x70,
 163          0xFF,0xFF,0xFF,0x74,0xFF,0xFF,0x7F,0x74,0xFF,0xFF,0x7F,0x74,0xFF,0xFF,0x7F,0x74,
 164          0xFF,0xFF,0x3F,0x74,0xFF,0xFF,0x3F,0x76,0xFF,0xFF,0x7F,0x66,0xFF,0xFF,0x7F,0x66,
 165          0xFF,0xFF,0x7F,0x6E,0xFF,0xFF,0x7F,0x6E,0xFF,0xFF,0x7F,0x6E,0xFF,0xFF,0x7F,0x64,
 166          0xFF,0xFF,0xFB,0x65,0xFF,0xFF,0xFB,0x65,0xFF,0xFF,0xE3,0x61,0xFF,0xFF,0xE3,0x41,
 167          0xFF,0xFF,0xE3,0x41,0xFF,0xFF,0xE1,0x41,0xFF,0xFF,0xC0,0x41,0xFF,0xFF,0xC0,0x41,
 168          0xFF,0xFF,0xC1,0x41,0xFF,0xFF,0xCF,0x41,0xFF,0xFF,0xCF,0x41,0xFF,0xFF,0xCF,0x41,
 169          0xFF,0xFF,0xFF,0x41,0xFF,0xFF,0xFF,0x43,0xFF,0xFF,0xFF,0x43,0xFF,0xFF,0xFF,0x43,
