   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 167 0080 0F92      		push r0
 168 0082 1124      		clr __zero_reg__
 169 0084 2F93      		push r18
 170 0086 5F93      		push r21
 171 0088 6F93      		push r22
 172 008a 7F93      		push r23
 173 008c 8F93      		push r24
 174 008e 9F93      		push r25
 175 0090 AF93      		push r26
 176 0092 BF93      		push r27
 177               	/* prologue: Signal */
 178               	/* frame size = 0 */
 179               	.LM39:
 180 0094 86B5      		in r24,70-32
 181 0096 8557      		subi r24,lo8(-(-117))
 182 0098 86BD      		out 70-32,r24
 183               	.LM40:
 184               	/* #APP */
 185               	 ;  284 "main.c" 1
 186 009a F894      		cli
 187               	 ;  0 "" 2
 188               	.LM41:
 189               	/* #NOAPP */
 190 009c 8091 0000 		lds r24,G_T0_Int_Cnt
 191 00a0 9091 0000 		lds r25,(G_T0_Int_Cnt)+1
 192 00a4 0196      		adiw r24,1
 193 00a6 9093 0000 		sts (G_T0_Int_Cnt)+1,r25
 194 00aa 8093 0000 		sts G_T0_Int_Cnt,r24
 195               	.LM42:
 196 00ae 8091 0000 		lds r24,G_System_Mode
 197 00b2 8130      		cpi r24,lo8(1)
 198 00b4 01F0      		breq .L17
 199 00b6 8230      		cpi r24,lo8(2)
 200 00b8 01F4      		brne .L16
 201 00ba 00C0      		rjmp .L20
 202               	.L17:
 203               	.LM43:
 204 00bc 8091 0000 		lds r24,G_T0_Int_Cnt
 205 00c0 9091 0000 		lds r25,(G_T0_Int_Cnt)+1
 206 00c4 64E6      		ldi r22,lo8(100)
 207 00c6 70E0      		ldi r23,hi8(100)
 208 00c8 0E94 0000 		call __udivmodhi4
 209 00cc 892B      		or r24,r25
 210 00ce 01F4      		brne .L16
 211               	.LM44:
 212 00d0 229A      		sbi 36-32,2
 213 00d2 85B1      		in r24,37-32
 214 00d4 94E0      		ldi r25,lo8(4)
 215 00d6 8927      		eor r24,r25
 216 00d8 85B9      		out 37-32,r24
 217 00da 00C0      		rjmp .L16
 218               	.L20:
 219               	.LM45:
 220 00dc 8091 0000 		lds r24,G_T0_Int_Cnt
 221 00e0 9091 0000 		lds r25,(G_T0_Int_Cnt)+1
 222 00e4 8958      		subi r24,lo8(5001)
 223 00e6 9341      		sbci r25,hi8(5001)
 224 00e8 00F0      		brlo .L16
 225               	.LM46:
 226 00ea 81E0      		ldi r24,lo8(1)
 227 00ec 8093 0000 		sts G_System_Mode,r24
 228               	.LM47:
 229 00f0 229A      		sbi 36-32,2
 230 00f2 2A98      		cbi 37-32,2
 231               	.LM48:
 232 00f4 219A      		sbi 36-32,1
 233 00f6 2998      		cbi 37-32,1
 234               	.L16:
 235               	.LM49:
 236               	/* #APP */
 237               	 ;  306 "main.c" 1
 238 00f8 7894      		sei
 239               	 ;  0 "" 2
 240               	/* epilogue start */
 241               	.LM50:
 242               	/* #NOAPP */
 243 00fa BF91      		pop r27
 244 00fc AF91      		pop r26
 245 00fe 9F91      		pop r25
 246 0100 8F91      		pop r24
 247 0102 7F91      		pop r23
 248 0104 6F91      		pop r22
 249 0106 5F91      		pop r21
 250 0108 2F91      		pop r18
 251 010a 0F90      		pop r0
 252 010c 0FBE      		out __SREG__,r0
 253 010e 0F90      		pop r0
 254 0110 1F90      		pop __zero_reg__
 255 0112 1895      		reti
 256               	.LFE13:
 258               	.global	__vector_1
 260               	__vector_1:
 261               	.LFB14:
 262               	.LM51:
 263 0114 1F92      		push __zero_reg__
 264 0116 0F92      		push r0
 265 0118 0FB6      		in r0,__SREG__
 266 011a 0F92      		push r0
 267 011c 1124      		clr __zero_reg__
 268 011e 8F93      		push r24
 269               	/* prologue: Signal */
 270               	/* frame size = 0 */
 271               	.LM52:
 272               	/* #APP */
 273               	 ;  326 "main.c" 1
 274 0120 F894      		cli
 275               	 ;  0 "" 2
 276               	.LM53:
 277               	/* #NOAPP */
 278 0122 81E0      		ldi r24,lo8(1)
 279 0124 8093 0000 		sts G_Ext_Int0_Flag,r24
 280               	.LM54:
 281               	/* #APP */
 282               	 ;  328 "main.c" 1
 283 0128 7894      		sei
 284               	 ;  0 "" 2
 285               	/* epilogue start */
 286               	.LM55:
 287               	/* #NOAPP */
 288 012a 8F91      		pop r24
 289 012c 0F90      		pop r0
 290 012e 0FBE      		out __SREG__,r0
 291 0130 0F90      		pop r0
 292 0132 1F90      		pop __zero_reg__
 293 0134 1895      		reti
 294               	.LFE14:
 296               	.global	Rf_T_Data
 298               	Rf_T_Data:
 299               	.LFB11:
 300               	.LM56:
 301               	.LVL9:
 302 0136 FF92      		push r15
 303 0138 0F93      		push r16
 304 013a 1F93      		push r17
 305               	/* prologue: function */
 306               	/* frame size = 0 */
 307 013c 8C01      		movw r16,r24
 308 013e F62E      		mov r15,r22
 309               	.LM57:
 310 0140 0E94 0000 		call L01_Flush_Tx
 311               	.LVL10:
 312               	.LM58:
 313 0144 2B98      		cbi 37-32,3
 314               	.LM59:
 315 0146 C801      		movw r24,r16
 316 0148 6F2D      		mov r22,r15
 317 014a 0E94 0000 		call L01_Wr_Pl
 318               	.LM60:
 319 014e 2B9A      		sbi 37-32,3
 320               	.LBB16:
 321               	.LBB17:
 322               	.LBB18:
 323               	.LBB19:
 324               	.LM61:
 325 0150 80E5      		ldi r24,lo8(80)
 326               	.LVL11:
 327               	/* #APP */
 328               	 ;  104 "delay.h" 1
 329 0152 8A95      		1: dec r24
 330 0154 01F4      		brne 1b
 331               	 ;  0 "" 2
 332               	/* #NOAPP */
 333               	.LBE19:
 334               	.LBE18:
 335               	.LBE17:
 336               	.LBE16:
 337               	.LM62:
 338 0156 2B98      		cbi 37-32,3
 339               	/* epilogue start */
 340               	.LM63:
 341 0158 1F91      		pop r17
 342 015a 0F91      		pop r16
 343               	.LVL12:
 344 015c FF90      		pop r15
 345               	.LVL13:
 346 015e 0895      		ret
 347               	.LFE11:
 349               	.global	SystemInit
 351               	SystemInit:
 352               	.LFB9:
 353               	.LM64:
 354 0160 1F93      		push r17
 355               	/* prologue: function */
 356               	/* frame size = 0 */
 357               	.LM65:
 358 0162 0E94 0000 		call Port_Init
 359               	.LBB20:
 360               	.LBB21:
 361               	.LM66:
 362 0166 1CBA      		out 60-32,__zero_reg__
 363               	.LM67:
 364 0168 1092 6800 		sts 104,__zero_reg__
 365               	.LM68:
 366 016c 1BBA      		out 59-32,__zero_reg__
 367               	.LM69:
 368 016e 1092 7300 		sts 115,__zero_reg__
 369               	.LM70:
 370 0172 1092 6D00 		sts 109,__zero_reg__
 371               	.LM71:
 372 0176 1092 6C00 		sts 108,__zero_reg__
 373               	.LM72:
 374 017a 82E0      		ldi r24,lo8(2)
 375 017c 8093 6900 		sts 105,r24
 376               	.LM73:
 377 0180 11E0      		ldi r17,lo8(1)
 378 0182 1DBB      		out 61-32,r17
 379               	.LBE21:
 380               	.LBE20:
 381               	.LM74:
 382 0184 81E0      		ldi r24,lo8(1)
 383 0186 0E94 0000 		call Uart_Init
 384               	.LBB22:
 385               	.LBB23:
 386               	.LM75:
 387 018a 15BC      		out 69-32,__zero_reg__
 388               	.LM76:
 389 018c 14BC      		out 68-32,__zero_reg__
 390               	.LM77:
 391 018e 1093 6E00 		sts 110,r17
 392               	.LM78:
 393 0192 8BE8      		ldi r24,lo8(-117)
 394 0194 86BD      		out 70-32,r24
 395               	.LM79:
 396 0196 85E0      		ldi r24,lo8(5)
 397 0198 85BD      		out 69-32,r24
 398               	.LBE23:
 399               	.LBE22:
 400               	.LM80:
 401 019a 0E94 0000 		call Rf_Init
 402               	.LM81:
 403               	/* #APP */
 404               	 ;  132 "main.c" 1
 405 019e 7894      		sei
 406               	 ;  0 "" 2
 407               	/* epilogue start */
 408               	.LM82:
 409               	/* #NOAPP */
 410 01a0 1F91      		pop r17
 411 01a2 0895      		ret
 412               	.LFE9:
 414               	.global	main
 416               	main:
 417               	.LFB12:
 418               	.LM83:
 419 01a4 CF92      		push r12
 420 01a6 DF92      		push r13
 421 01a8 EF92      		push r14
 422 01aa FF92      		push r15
 423 01ac 0F93      		push r16
 424 01ae 1F93      		push r17
 425 01b0 DF93      		push r29
 426 01b2 CF93      		push r28
 427 01b4 00D0      		rcall .
 428 01b6 00D0      		rcall .
 429 01b8 0F92      		push __tmp_reg__
 430 01ba CDB7      		in r28,__SP_L__
 431 01bc DEB7      		in r29,__SP_H__
 432               	/* prologue: function */
 433               	/* frame size = 5 */
 434               	.LM84:
 435 01be 7E01      		movw r14,r28
 436               	.LVL14:
 437 01c0 0894      		sec
 438 01c2 E11C      		adc r14,__zero_reg__
 439 01c4 F11C      		adc r15,__zero_reg__
 440               	.LBB24:
 441               	.LBB25:
 442               	.LM85:
 443 01c6 CE01      		movw r24,r28
 444 01c8 0696      		adiw r24,6
 445 01ca 00C0      		rjmp .L28
 446               	.L29:
 447               	.LM86:
 448 01cc F701      		movw r30,r14
 449 01ce 1192      		st Z+,__zero_reg__
 450 01d0 7F01      		movw r14,r30
 451               	.L28:
 452               	.LM87:
 453 01d2 E816      		cp r14,r24
 454 01d4 F906      		cpc r15,r25
 455 01d6 01F4      		brne .L29
 456               	.LBE25:
 457               	.LBE24:
 458               	.LM88:
 459 01d8 0E94 0000 		call SystemInit
 460               	.LM89:
 461 01dc 6E01      		movw r12,r28
 462               	.LVL15:
 463 01de 0894      		sec
 464 01e0 C11C      		adc r12,__zero_reg__
 465 01e2 D11C      		adc r13,__zero_reg__
 466               	.LM90:
 467 01e4 02E0      		ldi r16,lo8(2)
 468               	.LVL16:
 469               	.L43:
 470               	.LM91:
 471 01e6 8091 0000 		lds r24,G_System_Mode
 472 01ea 8130      		cpi r24,lo8(1)
 473 01ec 01F0      		breq .L31
 474 01ee 8230      		cpi r24,lo8(2)
 475 01f0 01F4      		brne .L43
 476 01f2 00C0      		rjmp .L44
 477               	.L31:
 478               	.LM92:
 479 01f4 8091 0000 		lds r24,G_Ext_Int0_Flag
 480 01f8 8130      		cpi r24,lo8(1)
 481 01fa 01F4      		brne .L43
 482               	.LM93:
 483 01fc 0E94 0000 		call L01_Rd_Statu_Reg
 484               	.LM94:
 485 0200 86FF      		sbrs r24,6
 486 0202 00C0      		rjmp .L34
 487               	.LM95:
 488 0204 86E0      		ldi r24,lo8(6)
 489 0206 0E94 0000 		call L01_Clear_Irq
 490               	.LM96:
 491 020a 0E94 0000 		call L01_Flush_Rx
 492               	.LM97:
 493 020e 0093 0000 		sts G_System_Mode,r16
 494               	.LM98:
 495 0212 219A      		sbi 36-32,1
 496 0214 299A      		sbi 37-32,1
 497               	.LM99:
 498 0216 229A      		sbi 36-32,2
 499 0218 2A9A      		sbi 37-32,2
 500 021a 00C0      		rjmp .L34
 501               	.L44:
 502               	.LM100:
 503 021c 8091 0000 		lds r24,G_Ext_Int0_Flag
 504 0220 8130      		cpi r24,lo8(1)
 505 0222 01F4      		brne .L43
 506               	.LM101:
 507 0224 0E94 0000 		call L01_Rd_Statu_Reg
 508               	.LM102:
 509 0228 86FF      		sbrs r24,6
 510 022a 00C0      		rjmp .L34
 511               	.LM103:
 512 022c 1092 0000 		sts (G_T0_Int_Cnt)+1,__zero_reg__
 513 0230 1092 0000 		sts G_T0_Int_Cnt,__zero_reg__
 514 0234 10E0      		ldi r17,lo8(0)
 515 0236 00C0      		rjmp .L35
 516               	.LVL17:
 517               	.L36:
 518               	.LBB26:
 519               	.LBB27:
 520               	.LM104:
 521 0238 1192      		st Z+,__zero_reg__
 522               	.L38:
 523               	.LM105:
 524 023a EE15      		cp r30,r14
 525 023c FF05      		cpc r31,r15
 526 023e 01F4      		brne .L36
 527               	.LBE27:
 528               	.LBE26:
 529               	.LM106:
 530 0240 C601      		movw r24,r12
 531 0242 0E94 0000 		call L01_Rd_RX_Pload
 532               	.LVL18:
 533               	.LM107:
 534 0246 C601      		movw r24,r12
 535 0248 65E0      		ldi r22,lo8(5)
 536 024a 0E94 0000 		call Uart_SendBuff
 537               	.LM108:
 538 024e 1F5F      		subi r17,lo8(-(1))
 539 0250 1630      		cpi r17,lo8(6)
 540 0252 01F4      		brne .L35
 541               	.LM109:
 542 0254 0E94 0000 		call L01_Flush_Rx
 543 0258 00C0      		rjmp .L37
 544               	.L35:
 545               	.LM110:
 546 025a 0E94 0000 		call L01_Rd_Fifo_Statu
 547 025e 80FD      		sbrc r24,0
 548 0260 00C0      		rjmp .L37
 549 0262 F601      		movw r30,r12
 550 0264 00C0      		rjmp .L38
 551               	.LVL19:
 552               	.L37:
 553               	.LM111:
 554 0266 86E0      		ldi r24,lo8(6)
 555 0268 0E94 0000 		call L01_Clear_Irq
 556               	.L34:
 557               	.LM112:
 558 026c 1092 0000 		sts G_Ext_Int0_Flag,__zero_reg__
 559 0270 00C0      		rjmp .L43
 560               	.LFE12:
 562               	.global	G_T0_Int_Cnt
 563               	.global	G_T0_Int_Cnt
 564               		.section .bss
 567               	G_T0_Int_Cnt:
 568 0000 0000      		.skip 2,0
 569               	.global	G_Ext_Int0_Flag
 570               	.global	G_Ext_Int0_Flag
 573               	G_Ext_Int0_Flag:
 574 0002 00        		.skip 1,0
 575               	.global	G_System_Mode
 576               		.data
 579               	G_System_Mode:
 580 0000 01        		.byte	1
 669               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\DOCUME~1\kf21\LOCALS~1\Temp/ccujPcY3.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\kf21\LOCALS~1\Temp/ccujPcY3.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\kf21\LOCALS~1\Temp/ccujPcY3.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\kf21\LOCALS~1\Temp/ccujPcY3.s:5      *ABS*:00000034 __CCP__
C:\DOCUME~1\kf21\LOCALS~1\Temp/ccujPcY3.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\kf21\LOCALS~1\Temp/ccujPcY3.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\kf21\LOCALS~1\Temp/ccujPcY3.s:20     .text:00000000 Port_Init
C:\DOCUME~1\kf21\LOCALS~1\Temp/ccujPcY3.s:58     .text:00000022 Timer0_Init
C:\DOCUME~1\kf21\LOCALS~1\Temp/ccujPcY3.s:94     .text:00000040 ExtInt_Init
C:\DOCUME~1\kf21\LOCALS~1\Temp/ccujPcY3.s:136    .text:0000006c Fill_Memory
C:\DOCUME~1\kf21\LOCALS~1\Temp/ccujPcY3.s:161    .text:0000007a __vector_18
C:\DOCUME~1\kf21\LOCALS~1\Temp/ccujPcY3.s:567    .bss:00000000 G_T0_Int_Cnt
C:\DOCUME~1\kf21\LOCALS~1\Temp/ccujPcY3.s:579    .data:00000000 G_System_Mode
C:\DOCUME~1\kf21\LOCALS~1\Temp/ccujPcY3.s:260    .text:00000114 __vector_1
C:\DOCUME~1\kf21\LOCALS~1\Temp/ccujPcY3.s:573    .bss:00000002 G_Ext_Int0_Flag
C:\DOCUME~1\kf21\LOCALS~1\Temp/ccujPcY3.s:298    .text:00000136 Rf_T_Data
C:\DOCUME~1\kf21\LOCALS~1\Temp/ccujPcY3.s:351    .text:00000160 SystemInit
C:\DOCUME~1\kf21\LOCALS~1\Temp/ccujPcY3.s:416    .text:000001a4 main

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
__udivmodhi4
L01_Flush_Tx
L01_Wr_Pl
Uart_Init
Rf_Init
L01_Rd_Statu_Reg
L01_Clear_Irq
L01_Flush_Rx
L01_Rd_RX_Pload
Uart_SendBuff
L01_Rd_Fifo_Statu
