   1               		.file	"uart.c"
   2               	__SREG__ = 0x3f
 169               	.L19:
 170               	.LBE12:
 171               	.LBE13:
 172               	.LM30:
 173 009a 6623      		tst r22
 174 009c 01F4      		brne .L22
 175               	/* epilogue start */
 176               	.LM31:
 177 009e 0895      		ret
 178               	.LFE5:
 228               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 uart.c
C:\DOCUME~1\kf21\LOCALS~1\Temp/ccfSYJwl.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\kf21\LOCALS~1\Temp/ccfSYJwl.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\kf21\LOCALS~1\Temp/ccfSYJwl.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\kf21\LOCALS~1\Temp/ccfSYJwl.s:5      *ABS*:00000034 __CCP__
C:\DOCUME~1\kf21\LOCALS~1\Temp/ccfSYJwl.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\kf21\LOCALS~1\Temp/ccfSYJwl.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\kf21\LOCALS~1\Temp/ccfSYJwl.s:20     .text:00000000 Uart_Init
C:\DOCUME~1\kf21\LOCALS~1\Temp/ccfSYJwl.s:52     .text:00000024 Uart_SendChar
C:\DOCUME~1\kf21\LOCALS~1\Temp/ccfSYJwl.s:83     .text:00000046 Uart_SendStr
C:\DOCUME~1\kf21\LOCALS~1\Temp/ccfSYJwl.s:131    .text:00000072 Uart_SendBuff

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
