   1               		.file	"nrf24l01.c"
   2               	__SREG__ = 0x3f
 168               	L01_Rd_Buff:
 169               	.LFB5:
 170               	.LM27:
 171               	.LVL18:
 172 007c FF92      		push r15
 173 007e 0F93      		push r16
 174 0080 1F93      		push r17
 175               	/* prologue: function */
 176               	/* frame size = 0 */
 177 0082 8B01      		movw r16,r22
 178 0084 F42E      		mov r15,r20
 179               	.LM28:
 180 0086 2C9A      		sbi 37-32,4
 181               	.LM29:
 182 0088 2C98      		cbi 37-32,4
 183               	.LM30:
 184 008a 0E94 0000 		call Spi_RW_Byte
 185               	.LVL19:
 186               	.LM31:
 187 008e C801      		movw r24,r16
 188 0090 6F2D      		mov r22,r15
 189 0092 0E94 0000 		call Spi_MR_Buff
 190               	.LM32:
 191 0096 2C9A      		sbi 37-32,4
 192               	/* epilogue start */
 193               	.LM33:
 194 0098 1F91      		pop r17
 195 009a 0F91      		pop r16
 196               	.LVL20:
 197 009c FF90      		pop r15
 198               	.LVL21:
 199 009e 0895      		ret
 200               	.LFE5:
 202               	.global	L01_Rd_Reg
 204               	L01_Rd_Reg:
 205               	.LFB3:
 206               	.LM34:
 207               	.LVL22:
 208               	/* prologue: function */
 209               	/* frame size = 0 */
 210               	.LM35:
 211 00a0 2C9A      		sbi 37-32,4
 212               	.LM36:
 213 00a2 2C98      		cbi 37-32,4
 214               	.LM37:
 215 00a4 0E94 0000 		call Spi_RW_Byte
 216               	.LVL23:
 217               	.LM38:
 218 00a8 0E94 0000 		call Spi_MR_Byte
 219               	.LM39:
 220 00ac 2C9A      		sbi 37-32,4
 221               	/* epilogue start */
 222               	.LM40:
 223 00ae 0895      		ret
 224               	.LFE3:
 226               	.global	L01_Rd_Rx_Pw_Pipe_X
 228               	L01_Rd_Rx_Pw_Pipe_X:
 229               	.LFB8:
 230               	.LM41:
 231               	.LVL24:
 232               	/* prologue: function */
 233               	/* frame size = 0 */
 234               	.LM42:
 235 00b0 8630      		cpi r24,lo8(6)
 236 00b2 00F0      		brlo .L21
 237 00b4 8FEF      		ldi r24,lo8(-1)
 238               	.LVL25:
 239 00b6 0895      		ret
 240               	.LVL26:
 241               	.L21:
 242               	.LM43:
 243 00b8 8F5E      		subi r24,lo8(-(17))
 244               	.LVL27:
 245 00ba 0E94 0000 		call L01_Rd_Reg
 246               	.LM44:
 247 00be 0895      		ret
 248               	.LFE8:
 250               	.global	L01_Rd_Statu_Reg
 252               	L01_Rd_Statu_Reg:
 253               	.LFB6:
 254               	.LM45:
 255               	/* prologue: function */
 256               	/* frame size = 0 */
 257               	.LM46:
 258 00c0 87E0      		ldi r24,lo8(7)
 259 00c2 0E94 0000 		call L01_Rd_Reg
 260               	/* epilogue start */
 261               	.LM47:
 262 00c6 0895      		ret
 263               	.LFE6:
 265               	.global	L01_Rd_RX_Pload
 267               	L01_Rd_RX_Pload:
 268               	.LFB10:
 269               	.LM48:
 270               	.LVL28:
 271 00c8 FF92      		push r15
 272 00ca 0F93      		push r16
 273 00cc 1F93      		push r17
 274               	/* prologue: function */
 275               	/* frame size = 0 */
 276 00ce 8C01      		movw r16,r24
 277               	.LM49:
 278 00d0 0E94 0000 		call L01_Rd_Statu_Reg
 279               	.LVL29:
 280               	.LM50:
 281 00d4 90E0      		ldi r25,lo8(0)
 282 00d6 8E70      		andi r24,lo8(14)
 283 00d8 9070      		andi r25,hi8(14)
 284 00da 9595      		asr r25
 285 00dc 8795      		ror r24
 286 00de 0E94 0000 		call L01_Rd_Rx_Pw_Pipe_X
 287 00e2 F82E      		mov r15,r24
 288               	.LVL30:
 289               	.LM51:
 290 00e4 81E6      		ldi r24,lo8(97)
 291 00e6 B801      		movw r22,r16
 292 00e8 4F2D      		mov r20,r15
 293 00ea 0E94 0000 		call L01_Rd_Buff
 294               	.LM52:
 295 00ee 8F2D      		mov r24,r15
 296               	/* epilogue start */
 297 00f0 1F91      		pop r17
 298 00f2 0F91      		pop r16
 299               	.LVL31:
 300 00f4 FF90      		pop r15
 301               	.LVL32:
 302 00f6 0895      		ret
 303               	.LFE10:
 305               	.global	L01_Clear_Irq
 307               	L01_Clear_Irq:
 308               	.LFB7:
 309               	.LM53:
 310               	.LVL33:
 311 00f8 1F93      		push r17
 312               	/* prologue: function */
 313               	/* frame size = 0 */
 314 00fa 182F      		mov r17,r24
 315               	.LM54:
 316 00fc 8730      		cpi r24,lo8(7)
 317 00fe 00F0      		brlo .L29
 318               	.LM55:
 319 0100 0E94 0000 		call L01_Rd_Statu_Reg
 320               	.LVL34:
 321 0104 682F      		mov r22,r24
 322 0106 6067      		ori r22,lo8(112)
 323 0108 00C0      		rjmp .L32
 324               	.LVL35:
 325               	.L29:
 326               	.LM56:
 327 010a 8430      		cpi r24,lo8(4)
 328 010c 00F0      		brlo .L31
 329               	.LM57:
 330 010e 0E94 0000 		call L01_Rd_Statu_Reg
 331               	.LVL36:
 332 0112 21E0      		ldi r18,lo8(1)
 333 0114 30E0      		ldi r19,hi8(1)
 334 0116 00C0      		rjmp 2f
 335 0118 220F      	1:	lsl r18
 336 011a 331F      		rol r19
 337 011c 1A95      	2:	dec r17
 338 011e 02F4      		brpl 1b
 339 0120 682F      		mov r22,r24
 340 0122 622B      		or r22,r18
 341               	.L32:
 342 0124 87E2      		ldi r24,lo8(39)
 343 0126 0E94 0000 		call L01_Wr_Reg
 344               	.LVL37:
 345               	.L31:
 346               	/* epilogue start */
 347               	.LM58:
 348 012a 1F91      		pop r17
 349               	.LVL38:
 350 012c 0895      		ret
 351               	.LFE7:
 457               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 nrf24l01.c
C:\DOCUME~1\kf21\LOCALS~1\Temp/ccsZl7vO.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\kf21\LOCALS~1\Temp/ccsZl7vO.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\kf21\LOCALS~1\Temp/ccsZl7vO.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\kf21\LOCALS~1\Temp/ccsZl7vO.s:5      *ABS*:00000034 __CCP__
C:\DOCUME~1\kf21\LOCALS~1\Temp/ccsZl7vO.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\kf21\LOCALS~1\Temp/ccsZl7vO.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\kf21\LOCALS~1\Temp/ccsZl7vO.s:20     .text:00000000 L01_Wr_Buff
C:\DOCUME~1\kf21\LOCALS~1\Temp/ccsZl7vO.s:62     .text:0000002a L01_Wr_Pl
C:\DOCUME~1\kf21\LOCALS~1\Temp/ccsZl7vO.s:84     .text:00000038 L01_Wr_Reg
C:\DOCUME~1\kf21\LOCALS~1\Temp/ccsZl7vO.s:136    .text:00000068 L01_Flush_Tx
C:\DOCUME~1\kf21\LOCALS~1\Temp/ccsZl7vO.s:152    .text:00000072 L01_Flush_Rx
C:\DOCUME~1\kf21\LOCALS~1\Temp/ccsZl7vO.s:168    .text:0000007c L01_Rd_Buff
C:\DOCUME~1\kf21\LOCALS~1\Temp/ccsZl7vO.s:204    .text:000000a0 L01_Rd_Reg
C:\DOCUME~1\kf21\LOCALS~1\Temp/ccsZl7vO.s:228    .text:000000b0 L01_Rd_Rx_Pw_Pipe_X
C:\DOCUME~1\kf21\LOCALS~1\Temp/ccsZl7vO.s:252    .text:000000c0 L01_Rd_Statu_Reg
C:\DOCUME~1\kf21\LOCALS~1\Temp/ccsZl7vO.s:267    .text:000000c8 L01_Rd_RX_Pload
C:\DOCUME~1\kf21\LOCALS~1\Temp/ccsZl7vO.s:307    .text:000000f8 L01_Clear_Irq

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
Spi_RW_Byte
Spi_MR_Buff
Spi_MR_Byte
