   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 167 0080 0F92      		push r0
 168 0082 1124      		clr __zero_reg__
 169 0084 8F93      		push r24
 170               	/* prologue: Signal */
 171               	/* frame size = 0 */
 172               	.LM39:
 173 0086 81E0      		ldi r24,lo8(1)
 174 0088 8093 0000 		sts G_Ext_Int0_Flag,r24
 175               	/* epilogue start */
 176               	.LM40:
 177 008c 8F91      		pop r24
 178 008e 0F90      		pop r0
 179 0090 0FBE      		out __SREG__,r0
 180 0092 0F90      		pop r0
 181 0094 1F90      		pop __zero_reg__
 182 0096 1895      		reti
 183               	.LFE13:
 185               	.global	Rf_T_Data
 187               	Rf_T_Data:
 188               	.LFB11:
 189               	.LM41:
 190               	.LVL9:
 191 0098 FF92      		push r15
 192 009a 0F93      		push r16
 193 009c 1F93      		push r17
 194               	/* prologue: function */
 195               	/* frame size = 0 */
 196 009e 8C01      		movw r16,r24
 197 00a0 F62E      		mov r15,r22
 198               	.LM42:
 199 00a2 0E94 0000 		call L01_Flush_Tx
 200               	.LVL10:
 201               	.LM43:
 202 00a6 2B98      		cbi 37-32,3
 203               	.LM44:
 204 00a8 C801      		movw r24,r16
 205 00aa 6F2D      		mov r22,r15
 206 00ac 0E94 0000 		call L01_Wr_Pl
 207               	.LM45:
 208 00b0 2B9A      		sbi 37-32,3
 209               	.LBB10:
 210               	.LBB11:
 211               	.LBB12:
 212               	.LBB13:
 213               	.LM46:
 214 00b2 80E5      		ldi r24,lo8(80)
 215               	.LVL11:
 216               	/* #APP */
 217               	 ;  104 "delay.h" 1
 218 00b4 8A95      		1: dec r24
 219 00b6 01F4      		brne 1b
 220               	 ;  0 "" 2
 221               	/* #NOAPP */
 222               	.LBE13:
 223               	.LBE12:
 224               	.LBE11:
 225               	.LBE10:
 226               	.LM47:
 227 00b8 2B98      		cbi 37-32,3
 228               	/* epilogue start */
 229               	.LM48:
 230 00ba 1F91      		pop r17
 231 00bc 0F91      		pop r16
 232               	.LVL12:
 233 00be FF90      		pop r15
 234               	.LVL13:
 235 00c0 0895      		ret
 236               	.LFE11:
 238               	.global	SystemInit
 240               	SystemInit:
 241               	.LFB9:
 242               	.LM49:
 243               	/* prologue: function */
 244               	/* frame size = 0 */
 245               	.LM50:
 246 00c2 0E94 0000 		call Port_Init
 247               	.LBB14:
 248               	.LBB15:
 249               	.LM51:
 250 00c6 1CBA      		out 60-32,__zero_reg__
 251               	.LM52:
 252 00c8 1092 6800 		sts 104,__zero_reg__
 253               	.LM53:
 254 00cc 1BBA      		out 59-32,__zero_reg__
 255               	.LM54:
 256 00ce 1092 7300 		sts 115,__zero_reg__
 257               	.LM55:
 258 00d2 1092 6D00 		sts 109,__zero_reg__
 259               	.LM56:
 260 00d6 1092 6C00 		sts 108,__zero_reg__
 261               	.LM57:
 262 00da 82E0      		ldi r24,lo8(2)
 263 00dc 8093 6900 		sts 105,r24
 264               	.LM58:
 265 00e0 81E0      		ldi r24,lo8(1)
 266 00e2 8DBB      		out 61-32,r24
 267               	.LBE15:
 268               	.LBE14:
 269               	.LM59:
 270 00e4 0E94 0000 		call Rf_Init
 271               	.LM60:
 272               	/* #APP */
 273               	 ;  130 "main.c" 1
 274 00e8 7894      		sei
 275               	 ;  0 "" 2
 276               	/* epilogue start */
 277               	.LM61:
 278               	/* #NOAPP */
 279 00ea 0895      		ret
 280               	.LFE9:
 282               	.global	main
 284               	main:
 285               	.LFB12:
 286               	.LM62:
 287 00ec FF92      		push r15
 288 00ee 0F93      		push r16
 289 00f0 1F93      		push r17
 290 00f2 DF93      		push r29
 291 00f4 CF93      		push r28
 292 00f6 00D0      		rcall .
 293 00f8 00D0      		rcall .
 294 00fa 0F92      		push __tmp_reg__
 295 00fc CDB7      		in r28,__SP_L__
 296 00fe DEB7      		in r29,__SP_H__
 297               	/* prologue: function */
 298               	/* frame size = 5 */
 299               	.LM63:
 300 0100 8E01      		movw r16,r28
 301 0102 0F5F      		subi r16,lo8(-(1))
 302 0104 1F4F      		sbci r17,hi8(-(1))
 303 0106 85E0      		ldi r24,lo8(5)
 304 0108 F801      		movw r30,r16
 305 010a 1192      		st Z+,__zero_reg__
 306 010c 8A95      	        dec r24
 307 010e 01F4      		brne .-6
 308               	.LM64:
 309 0110 0E94 0000 		call SystemInit
 310               	.LM65:
 311 0114 F02E      		mov r15,r16
 312 0116 012F      		mov r16,r17
 313               	.L28:
 314               	.LM66:
 315 0118 8091 0000 		lds r24,G_Ext_Int0_Flag
 316 011c 8130      		cpi r24,lo8(1)
 317 011e 01F4      		brne .L28
 318               	.LM67:
 319 0120 0E94 0000 		call L01_Rd_Statu_Reg
 320               	.LM68:
 321 0124 86FF      		sbrs r24,6
 322 0126 00C0      		rjmp .L23
 323               	.LM69:
 324 0128 86E0      		ldi r24,lo8(6)
 325 012a 0E94 0000 		call L01_Clear_Irq
 326               	.LM70:
 327 012e 8F2D      		mov r24,r15
 328 0130 902F      		mov r25,r16
 329 0132 0E94 0000 		call L01_Rd_RX_Pload
 330               	.LM71:
 331 0136 8A81      		ldd r24,Y+2
 332 0138 8823      		tst r24
 333 013a 01F0      		breq .L24
 334               	.LM72:
 335 013c 229A      		sbi 36-32,2
 336 013e 2A9A      		sbi 37-32,2
 337               	.LM73:
 338 0140 219A      		sbi 36-32,1
 339 0142 299A      		sbi 37-32,1
 340 0144 00C0      		rjmp .L23
 341               	.L24:
 342               	.LM74:
 343 0146 229A      		sbi 36-32,2
 344 0148 2A98      		cbi 37-32,2
 345               	.LM75:
 346 014a 219A      		sbi 36-32,1
 347 014c 2998      		cbi 37-32,1
 348               	.L23:
 349               	.LM76:
 350 014e 1092 0000 		sts G_Ext_Int0_Flag,__zero_reg__
 351 0152 00C0      		rjmp .L28
 352               	.LFE12:
 354               	.global	G_Ext_Int0_Flag
 355               	.global	G_Ext_Int0_Flag
 356               		.section .bss
 359               	G_Ext_Int0_Flag:
 360 0000 00        		.skip 1,0
 441               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\DOCUME~1\kf21\LOCALS~1\Temp/cco7bKwl.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\kf21\LOCALS~1\Temp/cco7bKwl.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\kf21\LOCALS~1\Temp/cco7bKwl.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\kf21\LOCALS~1\Temp/cco7bKwl.s:5      *ABS*:00000034 __CCP__
C:\DOCUME~1\kf21\LOCALS~1\Temp/cco7bKwl.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\kf21\LOCALS~1\Temp/cco7bKwl.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\kf21\LOCALS~1\Temp/cco7bKwl.s:20     .text:00000000 Port_Init
C:\DOCUME~1\kf21\LOCALS~1\Temp/cco7bKwl.s:58     .text:00000022 Timer0_Init
C:\DOCUME~1\kf21\LOCALS~1\Temp/cco7bKwl.s:94     .text:00000040 ExtInt_Init
C:\DOCUME~1\kf21\LOCALS~1\Temp/cco7bKwl.s:136    .text:0000006c Fill_Memory
C:\DOCUME~1\kf21\LOCALS~1\Temp/cco7bKwl.s:161    .text:0000007a __vector_1
C:\DOCUME~1\kf21\LOCALS~1\Temp/cco7bKwl.s:359    .bss:00000000 G_Ext_Int0_Flag
C:\DOCUME~1\kf21\LOCALS~1\Temp/cco7bKwl.s:187    .text:00000098 Rf_T_Data
C:\DOCUME~1\kf21\LOCALS~1\Temp/cco7bKwl.s:240    .text:000000c2 SystemInit
C:\DOCUME~1\kf21\LOCALS~1\Temp/cco7bKwl.s:284    .text:000000ec main

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
L01_Flush_Tx
L01_Wr_Pl
Rf_Init
L01_Rd_Statu_Reg
L01_Clear_Irq
L01_Rd_RX_Pload
