   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 167 0080 0F92      		push r0
 168 0082 1124      		clr __zero_reg__
 169 0084 5F93      		push r21
 170 0086 6F93      		push r22
 171 0088 7F93      		push r23
 172 008a 8F93      		push r24
 173 008c 9F93      		push r25
 174 008e AF93      		push r26
 175 0090 BF93      		push r27
 176               	/* prologue: Signal */
 177               	/* frame size = 0 */
 178               	.LM39:
 179 0092 86B5      		in r24,70-32
 180 0094 8557      		subi r24,lo8(-(-117))
 181 0096 86BD      		out 70-32,r24
 182               	.LM40:
 183               	/* #APP */
 184               	 ;  294 "main.c" 1
 185 0098 F894      		cli
 186               	 ;  0 "" 2
 187               	.LM41:
 188               	/* #NOAPP */
 189 009a 8091 0000 		lds r24,G_T0_Int_Cnt
 190 009e 9091 0000 		lds r25,(G_T0_Int_Cnt)+1
 191 00a2 0196      		adiw r24,1
 192 00a4 9093 0000 		sts (G_T0_Int_Cnt)+1,r25
 193 00a8 8093 0000 		sts G_T0_Int_Cnt,r24
 194               	.LM42:
 195 00ac 8091 0000 		lds r24,G_System_Mode
 196 00b0 8130      		cpi r24,lo8(1)
 197 00b2 01F4      		brne .L16
 198               	.LM43:
 199 00b4 8091 0000 		lds r24,G_T0_Int_Cnt
 200 00b8 9091 0000 		lds r25,(G_T0_Int_Cnt)+1
 201 00bc 64E1      		ldi r22,lo8(20)
 202 00be 70E0      		ldi r23,hi8(20)
 203 00c0 0E94 0000 		call __udivmodhi4
 204 00c4 892B      		or r24,r25
 205 00c6 01F4      		brne .L16
 206               	.LM44:
 207 00c8 229A      		sbi 36-32,2
 208 00ca 85B1      		in r24,37-32
 209 00cc 94E0      		ldi r25,lo8(4)
 210 00ce 8927      		eor r24,r25
 211 00d0 85B9      		out 37-32,r24
 212               	.L16:
 213               	.LM45:
 214               	/* #APP */
 215               	 ;  310 "main.c" 1
 216 00d2 7894      		sei
 217               	 ;  0 "" 2
 218               	/* epilogue start */
 219               	.LM46:
 220               	/* #NOAPP */
 221 00d4 BF91      		pop r27
 222 00d6 AF91      		pop r26
 223 00d8 9F91      		pop r25
 224 00da 8F91      		pop r24
 225 00dc 7F91      		pop r23
 226 00de 6F91      		pop r22
 227 00e0 5F91      		pop r21
 228 00e2 0F90      		pop r0
 229 00e4 0FBE      		out __SREG__,r0
 230 00e6 0F90      		pop r0
 231 00e8 1F90      		pop __zero_reg__
 232 00ea 1895      		reti
 233               	.LFE13:
 235               	.global	__vector_1
 237               	__vector_1:
 238               	.LFB14:
 239               	.LM47:
 240 00ec 1F92      		push __zero_reg__
 241 00ee 0F92      		push r0
 242 00f0 0FB6      		in r0,__SREG__
 243 00f2 0F92      		push r0
 244 00f4 1124      		clr __zero_reg__
 245 00f6 8F93      		push r24
 246               	/* prologue: Signal */
 247               	/* frame size = 0 */
 248               	.LM48:
 249 00f8 81E0      		ldi r24,lo8(1)
 250 00fa 8093 0000 		sts G_Ext_Int0_Flag,r24
 251               	/* epilogue start */
 252               	.LM49:
 253 00fe 8F91      		pop r24
 254 0100 0F90      		pop r0
 255 0102 0FBE      		out __SREG__,r0
 256 0104 0F90      		pop r0
 257 0106 1F90      		pop __zero_reg__
 258 0108 1895      		reti
 259               	.LFE14:
 261               	.global	Rf_T_Data
 263               	Rf_T_Data:
 264               	.LFB11:
 265               	.LM50:
 266               	.LVL9:
 267 010a FF92      		push r15
 268 010c 0F93      		push r16
 269 010e 1F93      		push r17
 270               	/* prologue: function */
 271               	/* frame size = 0 */
 272 0110 8C01      		movw r16,r24
 273 0112 F62E      		mov r15,r22
 274               	.LM51:
 275 0114 0E94 0000 		call L01_Flush_Tx
 276               	.LVL10:
 277               	.LM52:
 278 0118 2B98      		cbi 37-32,3
 279               	.LM53:
 280 011a C801      		movw r24,r16
 281 011c 6F2D      		mov r22,r15
 282 011e 0E94 0000 		call L01_Wr_Pl
 283               	.LM54:
 284 0122 2B9A      		sbi 37-32,3
 285               	.LBB20:
 286               	.LBB21:
 287               	.LBB22:
 288               	.LBB23:
 289               	.LM55:
 290 0124 80E5      		ldi r24,lo8(80)
 291               	.LVL11:
 292               	/* #APP */
 293               	 ;  104 "delay.h" 1
 294 0126 8A95      		1: dec r24
 295 0128 01F4      		brne 1b
 296               	 ;  0 "" 2
 297               	/* #NOAPP */
 298               	.LBE23:
 299               	.LBE22:
 300               	.LBE21:
 301               	.LBE20:
 302               	.LM56:
 303 012a 2B98      		cbi 37-32,3
 304               	/* epilogue start */
 305               	.LM57:
 306 012c 1F91      		pop r17
 307 012e 0F91      		pop r16
 308               	.LVL12:
 309 0130 FF90      		pop r15
 310               	.LVL13:
 311 0132 0895      		ret
 312               	.LFE11:
 314               	.global	SystemInit
 316               	SystemInit:
 317               	.LFB9:
 318               	.LM58:
 319 0134 1F93      		push r17
 320               	/* prologue: function */
 321               	/* frame size = 0 */
 322               	.LM59:
 323 0136 0E94 0000 		call Port_Init
 324               	.LBB24:
 325               	.LBB25:
 326               	.LM60:
 327 013a 1CBA      		out 60-32,__zero_reg__
 328               	.LM61:
 329 013c 1092 6800 		sts 104,__zero_reg__
 330               	.LM62:
 331 0140 1BBA      		out 59-32,__zero_reg__
 332               	.LM63:
 333 0142 1092 7300 		sts 115,__zero_reg__
 334               	.LM64:
 335 0146 1092 6D00 		sts 109,__zero_reg__
 336               	.LM65:
 337 014a 1092 6C00 		sts 108,__zero_reg__
 338               	.LM66:
 339 014e 82E0      		ldi r24,lo8(2)
 340 0150 8093 6900 		sts 105,r24
 341               	.LM67:
 342 0154 11E0      		ldi r17,lo8(1)
 343 0156 1DBB      		out 61-32,r17
 344               	.LBE25:
 345               	.LBE24:
 346               	.LM68:
 347 0158 81E0      		ldi r24,lo8(1)
 348 015a 0E94 0000 		call Uart_Init
 349               	.LBB26:
 350               	.LBB27:
 351               	.LM69:
 352 015e 15BC      		out 69-32,__zero_reg__
 353               	.LM70:
 354 0160 14BC      		out 68-32,__zero_reg__
 355               	.LM71:
 356 0162 1093 6E00 		sts 110,r17
 357               	.LM72:
 358 0166 8BE8      		ldi r24,lo8(-117)
 359 0168 86BD      		out 70-32,r24
 360               	.LM73:
 361 016a 85E0      		ldi r24,lo8(5)
 362 016c 85BD      		out 69-32,r24
 363               	.LBE27:
 364               	.LBE26:
 365               	.LM74:
 366 016e 0E94 0000 		call Rf_Init
 367               	.LM75:
 368               	/* #APP */
 369               	 ;  132 "main.c" 1
 370 0172 7894      		sei
 371               	 ;  0 "" 2
 372               	/* epilogue start */
 373               	.LM76:
 374               	/* #NOAPP */
 375 0174 1F91      		pop r17
 376 0176 0895      		ret
 377               	.LFE9:
 379               	.global	main
 381               	main:
 382               	.LFB12:
 383               	.LM77:
 384 0178 AF92      		push r10
 385 017a BF92      		push r11
 386 017c CF92      		push r12
 387 017e DF92      		push r13
 388 0180 EF92      		push r14
 389 0182 FF92      		push r15
 390 0184 0F93      		push r16
 391 0186 1F93      		push r17
 392 0188 DF93      		push r29
 393 018a CF93      		push r28
 394 018c 00D0      		rcall .
 395 018e 00D0      		rcall .
 396 0190 0F92      		push __tmp_reg__
 397 0192 CDB7      		in r28,__SP_L__
 398 0194 DEB7      		in r29,__SP_H__
 399               	/* prologue: function */
 400               	/* frame size = 5 */
 401               	.LM78:
 402 0196 FE01      		movw r30,r28
 403               	.LVL14:
 404 0198 3196      		adiw r30,1
 405               	.LBB28:
 406               	.LBB29:
 407               	.LM79:
 408 019a CE01      		movw r24,r28
 409 019c 0696      		adiw r24,6
 410 019e 00C0      		rjmp .L26
 411               	.L27:
 412               	.LM80:
 413 01a0 1192      		st Z+,__zero_reg__
 414               	.L26:
 415               	.LM81:
 416 01a2 E817      		cp r30,r24
 417 01a4 F907      		cpc r31,r25
 418 01a6 01F4      		brne .L27
 419               	.LBE29:
 420               	.LBE28:
 421               	.LM82:
 422 01a8 0E94 0000 		call SystemInit
 423               	.LVL15:
 424               	.LM83:
 425 01ac 8E01      		movw r16,r28
 426 01ae 0F5F      		subi r16,lo8(-(1))
 427 01b0 1F4F      		sbci r17,hi8(-(1))
 428 01b2 C801      		movw r24,r16
 429 01b4 65E0      		ldi r22,lo8(5)
 430 01b6 0E94 0000 		call Rf_T_Data
 431               	.LM84:
 432 01ba AA24      		clr r10
 433 01bc A394      		inc r10
 434               	.LM85:
 435 01be 7801      		movw r14,r16
 436               	.LBB30:
 437               	.LBB31:
 438               	.LBB32:
 439               	.LBB33:
 440               	.LM86:
 441 01c0 90E3      		ldi r25,lo8(30000)
 442 01c2 C92E      		mov r12,r25
 443 01c4 95E7      		ldi r25,hi8(30000)
 444 01c6 D92E      		mov r13,r25
 445               	.LBE33:
 446               	.LBE32:
 447               	.LBE31:
 448               	.LBE30:
 449               	.LM87:
 450 01c8 82E0      		ldi r24,lo8(2)
 451 01ca B82E      		mov r11,r24
 452               	.LVL16:
 453               	.L38:
 454               	.LM88:
 455 01cc 8091 0000 		lds r24,G_System_Mode
 456               	.LVL17:
 457 01d0 8130      		cpi r24,lo8(1)
 458 01d2 01F0      		breq .L29
 459 01d4 8230      		cpi r24,lo8(2)
 460 01d6 01F4      		brne .L38
 461 01d8 00C0      		rjmp .L39
 462               	.L29:
 463               	.LM89:
 464 01da 8091 0000 		lds r24,G_Ext_Int0_Flag
 465 01de 8130      		cpi r24,lo8(1)
 466 01e0 01F4      		brne .L31
 467               	.LM90:
 468 01e2 1092 0000 		sts G_Ext_Int0_Flag,__zero_reg__
 469               	.LM91:
 470 01e6 0E94 0000 		call L01_Rd_Statu_Reg
 471               	.LM92:
 472 01ea 85FF      		sbrs r24,5
 473 01ec 00C0      		rjmp .L32
 474               	.LM93:
 475 01ee B092 0000 		sts G_System_Mode,r11
 476               	.LM94:
 477 01f2 1092 0000 		sts (G_T0_Int_Cnt)+1,__zero_reg__
 478 01f6 1092 0000 		sts G_T0_Int_Cnt,__zero_reg__
 479               	.LM95:
 480 01fa 229A      		sbi 36-32,2
 481 01fc 2A9A      		sbi 37-32,2
 482               	.LM96:
 483 01fe 219A      		sbi 36-32,1
 484 0200 299A      		sbi 37-32,1
 485               	.LM97:
 486 0202 85E0      		ldi r24,lo8(5)
 487 0204 0E94 0000 		call L01_Clear_Irq
 488 0208 00C0      		rjmp .L38
 489               	.L32:
 490               	.LM98:
 491 020a 84FF      		sbrs r24,4
 492 020c 00C0      		rjmp .L31
 493               	.LM99:
 494 020e 84E0      		ldi r24,lo8(4)
 495 0210 0E94 0000 		call L01_Clear_Irq
 496               	.L31:
 497               	.LM100:
 498 0214 C701      		movw r24,r14
 499 0216 65E0      		ldi r22,lo8(5)
 500 0218 0E94 0000 		call Rf_T_Data
 501               	.LBB37:
 502               	.LBB36:
 503               	.LBB35:
 504               	.LBB34:
 505               	.LM101:
 506 021c C601      		movw r24,r12
 507               	.LVL18:
 508               	/* #APP */
 509               	 ;  126 "delay.h" 1
 510 021e 0197      		1: sbiw r24,1
 511 0220 01F4      		brne 1b
 512               	 ;  0 "" 2
 513               	/* #NOAPP */
 514 0222 00C0      		rjmp .L38
 515               	.LVL19:
 516               	.L39:
 517               	.LBE34:
 518               	.LBE35:
 519               	.LBE36:
 520               	.LBE37:
 521               	.LM102:
 522 0224 8091 0000 		lds r24,G_Ext_Int0_Flag
 523 0228 8130      		cpi r24,lo8(1)
 524 022a 01F4      		brne .L33
 525               	.LM103:
 526 022c 1092 0000 		sts G_Ext_Int0_Flag,__zero_reg__
 527               	.LM104:
 528 0230 0E94 0000 		call L01_Rd_Statu_Reg
 529               	.LM105:
 530 0234 082F      		mov r16,r24
 531 0236 85FF      		sbrs r24,5
 532 0238 00C0      		rjmp .L34
 533               	.LM106:
 534 023a 219A      		sbi 36-32,1
 535 023c 299A      		sbi 37-32,1
 536               	.LM107:
 537 023e 229A      		sbi 36-32,2
 538 0240 2A9A      		sbi 37-32,2
 539               	.LM108:
 540 0242 1092 0000 		sts (G_T0_Int_Cnt)+1,__zero_reg__
 541 0246 1092 0000 		sts G_T0_Int_Cnt,__zero_reg__
 542               	.LM109:
 543 024a 85E0      		ldi r24,lo8(5)
 544 024c 0E94 0000 		call L01_Clear_Irq
 545               	.L34:
 546               	.LM110:
 547 0250 04FF      		sbrs r16,4
 548 0252 00C0      		rjmp .L33
 549               	.LM111:
 550 0254 219A      		sbi 36-32,1
 551 0256 2998      		cbi 37-32,1
 552               	.LM112:
 553 0258 229A      		sbi 36-32,2
 554 025a 2A98      		cbi 37-32,2
 555               	.LM113:
 556 025c A092 0000 		sts G_System_Mode,r10
 557               	.LM114:
 558 0260 84E0      		ldi r24,lo8(4)
 559 0262 0E94 0000 		call L01_Clear_Irq
 560               	.LM115:
 561 0266 C701      		movw r24,r14
 562 0268 65E0      		ldi r22,lo8(5)
 563 026a 0E94 0000 		call Rf_T_Data
 564               	.L33:
 565               	.LM116:
 566 026e 0E94 0000 		call Peripheral_Task
 567 0272 8823      		tst r24
 568 0274 01F4      		brne .+2
 569 0276 00C0      		rjmp .L38
 570               	.LM117:
 571 0278 80E0      		ldi r24,lo8(Rf_Buff)
 572 027a 90E0      		ldi r25,hi8(Rf_Buff)
 573 027c 65E0      		ldi r22,lo8(5)
 574 027e 0E94 0000 		call Rf_T_Data
 575 0282 00C0      		rjmp .L38
 576               	.LFE12:
 578               	.global	G_T0_Int_Cnt
 579               	.global	G_T0_Int_Cnt
 580               		.section .bss
 583               	G_T0_Int_Cnt:
 584 0000 0000      		.skip 2,0
 585               	.global	G_Ext_Int0_Flag
 586               	.global	G_Ext_Int0_Flag
 589               	G_Ext_Int0_Flag:
 590 0002 00        		.skip 1,0
 591               	.global	G_System_Mode
 592               		.data
 595               	G_System_Mode:
 596 0000 01        		.byte	1
 685               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\DOCUME~1\kf21\LOCALS~1\Temp/ccO0PDVy.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\kf21\LOCALS~1\Temp/ccO0PDVy.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\kf21\LOCALS~1\Temp/ccO0PDVy.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\kf21\LOCALS~1\Temp/ccO0PDVy.s:5      *ABS*:00000034 __CCP__
C:\DOCUME~1\kf21\LOCALS~1\Temp/ccO0PDVy.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\kf21\LOCALS~1\Temp/ccO0PDVy.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\kf21\LOCALS~1\Temp/ccO0PDVy.s:20     .text:00000000 Port_Init
C:\DOCUME~1\kf21\LOCALS~1\Temp/ccO0PDVy.s:58     .text:00000022 Timer0_Init
C:\DOCUME~1\kf21\LOCALS~1\Temp/ccO0PDVy.s:94     .text:00000040 ExtInt_Init
C:\DOCUME~1\kf21\LOCALS~1\Temp/ccO0PDVy.s:136    .text:0000006c Fill_Memory
C:\DOCUME~1\kf21\LOCALS~1\Temp/ccO0PDVy.s:161    .text:0000007a __vector_18
C:\DOCUME~1\kf21\LOCALS~1\Temp/ccO0PDVy.s:583    .bss:00000000 G_T0_Int_Cnt
C:\DOCUME~1\kf21\LOCALS~1\Temp/ccO0PDVy.s:595    .data:00000000 G_System_Mode
C:\DOCUME~1\kf21\LOCALS~1\Temp/ccO0PDVy.s:237    .text:000000ec __vector_1
C:\DOCUME~1\kf21\LOCALS~1\Temp/ccO0PDVy.s:589    .bss:00000002 G_Ext_Int0_Flag
C:\DOCUME~1\kf21\LOCALS~1\Temp/ccO0PDVy.s:263    .text:0000010a Rf_T_Data
C:\DOCUME~1\kf21\LOCALS~1\Temp/ccO0PDVy.s:316    .text:00000134 SystemInit
C:\DOCUME~1\kf21\LOCALS~1\Temp/ccO0PDVy.s:381    .text:00000178 main

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
__udivmodhi4
L01_Flush_Tx
L01_Wr_Pl
Uart_Init
Rf_Init
L01_Rd_Statu_Reg
L01_Clear_Irq
Peripheral_Task
Rf_Buff
