   1               		.file	"peripheral.c"
   2               	__SREG__ = 0x3f
 147 00a8 01F4      		brne .L8
 148               	.LVL8:
 149               	.LM26:
 150 00aa 8A8D      		ldd r24,Y+26
 151               	/* epilogue start */
 152 00ac E296      		adiw r28,50
 153 00ae 0FB6      		in __tmp_reg__,__SREG__
 154 00b0 F894      		cli
 155 00b2 DEBF      		out __SP_H__,r29
 156 00b4 0FBE      		out __SREG__,__tmp_reg__
 157 00b6 CDBF      		out __SP_L__,r28
 158 00b8 CF91      		pop r28
 159 00ba DF91      		pop r29
 160 00bc 0895      		ret
 161               	.LFE7:
 163               	.global	Key_Scan
 165               	Key_Scan:
 166               	.LFB8:
 167               	.LM27:
 168               	/* prologue: function */
 169               	/* frame size = 0 */
 170               	.LM28:
 171 00be 5B9A      		sbi 43-32,3
 172               	.LM29:
 173 00c0 5C9A      		sbi 43-32,4
 174               	.LM30:
 175 00c2 5D9A      		sbi 43-32,5
 176               	.LM31:
 177 00c4 5E9A      		sbi 43-32,6
 178               	.LM32:
 179 00c6 5F9A      		sbi 43-32,7
 180               	.LM33:
 181 00c8 029A      		sbi 32-32,2
 182               	.LM34:
 183 00ca 4B9B      		sbis 41-32,3
 184 00cc 00C0      		rjmp .L15
 185 00ce 4C9B      		sbis 41-32,4
 186 00d0 00C0      		rjmp .L15
 187 00d2 4D9B      		sbis 41-32,5
 188 00d4 00C0      		rjmp .L15
 189 00d6 4E9B      		sbis 41-32,6
 190 00d8 00C0      		rjmp .L15
 191 00da 4F9B      		sbis 41-32,7
 192 00dc 00C0      		rjmp .L15
 193 00de 029B      		sbis 32-32,2
 194 00e0 00C0      		rjmp .L15
 195 00e2 80E0      		ldi r24,lo8(0)
 196               	.LVL9:
 197 00e4 0895      		ret
 198               	.LVL10:
 199               	.L15:
 200               	.LBB14:
 201               	.LBB15:
 202               	.LBB16:
 203               	.LBB17:
 204               	.LM35:
 205 00e6 88E9      		ldi r24,lo8(15000)
 206 00e8 9AE3      		ldi r25,hi8(15000)
 207               	.LVL11:
 208               	/* #APP */
 209               	 ;  126 "delay.h" 1
 210 00ea 0197      		1: sbiw r24,1
 211 00ec 01F4      		brne 1b
 212               	 ;  0 "" 2
 213               	/* #NOAPP */
 214               	.LBE17:
 215               	.LBE16:
 216               	.LBE15:
 217               	.LBE14:
 218               	.LM36:
 219 00ee 89B1      		in r24,41-32
 220               	.LVL12:
 221 00f0 8695      		lsr r24
 222 00f2 8695      		lsr r24
 223 00f4 8695      		lsr r24
 224 00f6 8095      		com r24
 225 00f8 8170      		andi r24,lo8(1)
 226               	.LM37:
 227 00fa 4C9B      		sbis 41-32,4
 228               	.LM38:
 229 00fc 8260      		ori r24,lo8(2)
 230               	.L17:
 231               	.LM39:
 232 00fe 4D9B      		sbis 41-32,5
 233               	.LM40:
 234 0100 8460      		ori r24,lo8(4)
 235               	.L18:
 236               	.LM41:
 237 0102 4E9B      		sbis 41-32,6
 238               	.LM42:
 239 0104 8860      		ori r24,lo8(8)
 240               	.L19:
 241               	.LM43:
 242 0106 4F9B      		sbis 41-32,7
 243               	.LM44:
 244 0108 8061      		ori r24,lo8(16)
 245               	.L20:
 246               	.LM45:
 247 010a 029B      		sbis 32-32,2
 248               	.LM46:
 249 010c 8062      		ori r24,lo8(32)
 250               	.L16:
 251               	.LVL13:
 252               	.LM47:
 253 010e 0895      		ret
 254               	.LFE8:
 256               	.global	Chk_Sum
 258               	Chk_Sum:
 259               	.LFB9:
 260               	.LM48:
 261               	.LVL14:
 262               	/* prologue: function */
 263               	/* frame size = 0 */
 264 0110 FC01      		movw r30,r24
 265               	.LM49:
 266 0112 90E0      		ldi r25,lo8(0)
 267               	.LVL15:
 268 0114 00C0      		rjmp .L23
 269               	.LVL16:
 270               	.L24:
 271               	.LM50:
 272 0116 8191      		ld r24,Z+
 273 0118 980F      		add r25,r24
 274 011a 6150      		subi r22,lo8(-(-1))
 275               	.LVL17:
 276               	.L23:
 277               	.LM51:
 278 011c 6623      		tst r22
 279 011e 01F4      		brne .L24
 280               	.LM52:
 281 0120 892F      		mov r24,r25
 282               	/* epilogue start */
 283 0122 0895      		ret
 284               	.LFE9:
 286               	.global	Peripheral_Task
 288               	Peripheral_Task:
 289               	.LFB10:
 290               	.LM53:
 291 0124 FF92      		push r15
 292 0126 0F93      		push r16
 293 0128 1F93      		push r17
 294               	/* prologue: function */
 295               	/* frame size = 0 */
 296               	.LM54:
 297 012a 80E0      		ldi r24,lo8(Rf_Buff)
 298 012c 90E0      		ldi r25,hi8(Rf_Buff)
 299 012e 65E0      		ldi r22,lo8(5)
 300 0130 40E0      		ldi r20,lo8(0)
 301 0132 0E94 0000 		call Fill_Memory
 302               	.LM55:
 303 0136 0E94 0000 		call Key_Scan
 304 013a 082F      		mov r16,r24
 305               	.LVL18:
 306 013c 8091 0000 		lds r24,My_Key
 307 0140 0817      		cp r16,r24
 308 0142 01F4      		brne .L27
 309 0144 10E0      		ldi r17,lo8(0)
 310               	.LVL19:
 311 0146 00C0      		rjmp .L28
 312               	.LVL20:
 313               	.L27:
 314               	.LM56:
 315 0148 0093 0000 		sts My_Key,r16
 316               	.LM57:
 317 014c 219A      		sbi 36-32,1
 318 014e 85B1      		in r24,37-32
 319 0150 92E0      		ldi r25,lo8(2)
 320 0152 8927      		eor r24,r25
 321 0154 85B9      		out 37-32,r24
 322 0156 11E0      		ldi r17,lo8(1)
 323               	.LVL21:
 324               	.L28:
 325               	.LM58:
 326 0158 80E0      		ldi r24,lo8(0)
 327 015a 0E94 0000 		call Get_Adc
 328 015e F82E      		mov r15,r24
 329               	.LVL22:
 330               	.LM59:
 331 0160 81E0      		ldi r24,lo8(1)
 332 0162 0E94 0000 		call Get_Adc
 333 0166 682F      		mov r22,r24
 334               	.LVL23:
 335               	.LM60:
 336 0168 4F2D      		mov r20,r15
 337 016a 50E0      		ldi r21,lo8(0)
 338 016c 8091 0000 		lds r24,My_Remote
 339 0170 9091 0000 		lds r25,(My_Remote)+1
 340 0174 8417      		cp r24,r20
 341 0176 9507      		cpc r25,r21
 342 0178 00F4      		brsh .L29
 343               	.LM61:
 344 017a 9A01      		movw r18,r20
 345 017c 281B      		sub r18,r24
 346 017e 390B      		sbc r19,r25
 347 0180 C901      		movw r24,r18
 348 0182 00C0      		rjmp .L40
 349               	.L29:
 350               	.LM62:
 351 0184 841B      		sub r24,r20
 352 0186 950B      		sbc r25,r21
 353               	.L40:
 354 0188 0297      		sbiw r24,2
 355 018a 00F0      		brlo .L31
 356 018c 11E0      		ldi r17,lo8(1)
 357               	.L31:
 358               	.LM63:
 359 018e 262F      		mov r18,r22
 360 0190 30E0      		ldi r19,lo8(0)
 361 0192 8091 0000 		lds r24,My_Remote+2
 362 0196 9091 0000 		lds r25,(My_Remote+2)+1
 363 019a 8217      		cp r24,r18
 364 019c 9307      		cpc r25,r19
 365 019e 00F4      		brsh .L32
 366               	.LM64:
 367 01a0 F901      		movw r30,r18
 368 01a2 E81B      		sub r30,r24
 369 01a4 F90B      		sbc r31,r25
 370 01a6 CF01      		movw r24,r30
 371 01a8 00C0      		rjmp .L41
 372               	.L32:
 373               	.LM65:
 374 01aa 821B      		sub r24,r18
 375 01ac 930B      		sbc r25,r19
 376               	.L41:
 377 01ae 0297      		sbiw r24,2
 378 01b0 00F0      		brlo .L34
 379 01b2 11E0      		ldi r17,lo8(1)
 380               	.L34:
 381               	.LM66:
 382 01b4 3093 0000 		sts (My_Remote+2)+1,r19
 383 01b8 2093 0000 		sts My_Remote+2,r18
 384               	.LM67:
 385 01bc 5093 0000 		sts (My_Remote)+1,r21
 386 01c0 4093 0000 		sts My_Remote,r20
 387               	.LM68:
 388 01c4 1130      		cpi r17,lo8(1)
 389 01c6 01F0      		breq .L35
 390 01c8 80E0      		ldi r24,lo8(0)
 391 01ca 00C0      		rjmp .L36
 392               	.L35:
 393               	.LM69:
 394 01cc 87E2      		ldi r24,lo8(39)
 395 01ce 8093 0000 		sts Rf_Buff,r24
 396               	.LM70:
 397 01d2 0093 0000 		sts Rf_Buff+1,r16
 398               	.LM71:
 399 01d6 F092 0000 		sts Rf_Buff+2,r15
 400               	.LM72:
 401 01da 6093 0000 		sts Rf_Buff+3,r22
 402 01de 90E0      		ldi r25,lo8(0)
 403               	.LVL24:
 404 01e0 E0E0      		ldi r30,lo8(Rf_Buff)
 405 01e2 F0E0      		ldi r31,hi8(Rf_Buff)
 406               	.LVL25:
 407 01e4 00C0      		rjmp .L37
 408               	.L38:
 409               	.LBB18:
 410               	.LBB19:
 411               	.LM73:
 412 01e6 8191      		ld r24,Z+
 413 01e8 980F      		add r25,r24
 414               	.L37:
 415               	.LM74:
 416 01ea 20E0      		ldi r18,hi8(Rf_Buff+4)
 417 01ec E030      		cpi r30,lo8(Rf_Buff+4)
 418 01ee F207      		cpc r31,r18
 419 01f0 01F4      		brne .L38
 420               	.LBE19:
 421               	.LBE18:
 422               	.LM75:
 423 01f2 9083      		st Z,r25
 424 01f4 81E0      		ldi r24,lo8(1)
 425               	.L36:
 426               	/* epilogue start */
 427               	.LM76:
 428 01f6 1F91      		pop r17
 429               	.LVL26:
 430 01f8 0F91      		pop r16
 431               	.LVL27:
 432 01fa FF90      		pop r15
 433               	.LVL28:
 434 01fc 0895      		ret
 435               	.LFE10:
 437               	.global	My_Key
 438               	.global	My_Key
 439               		.section .bss
 442               	My_Key:
 443 0000 00        		.skip 1,0
 444               	.global	My_Remote
 445               	.global	My_Remote
 448               	My_Remote:
 449 0001 0000 0000 		.skip 4,0
 450               		.comm Rf_Buff,5,1
 507               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 peripheral.c
C:\DOCUME~1\kf21\LOCALS~1\Temp/ccJIrOic.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\kf21\LOCALS~1\Temp/ccJIrOic.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\kf21\LOCALS~1\Temp/ccJIrOic.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\kf21\LOCALS~1\Temp/ccJIrOic.s:5      *ABS*:00000034 __CCP__
C:\DOCUME~1\kf21\LOCALS~1\Temp/ccJIrOic.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\kf21\LOCALS~1\Temp/ccJIrOic.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\kf21\LOCALS~1\Temp/ccJIrOic.s:20     .text:00000000 Adc_Init
C:\DOCUME~1\kf21\LOCALS~1\Temp/ccJIrOic.s:52     .text:00000020 Get_Adc
C:\DOCUME~1\kf21\LOCALS~1\Temp/ccJIrOic.s:165    .text:000000be Key_Scan
C:\DOCUME~1\kf21\LOCALS~1\Temp/ccJIrOic.s:258    .text:00000110 Chk_Sum
C:\DOCUME~1\kf21\LOCALS~1\Temp/ccJIrOic.s:288    .text:00000124 Peripheral_Task
                            *COM*:00000005 Rf_Buff
C:\DOCUME~1\kf21\LOCALS~1\Temp/ccJIrOic.s:442    .bss:00000000 My_Key
C:\DOCUME~1\kf21\LOCALS~1\Temp/ccJIrOic.s:448    .bss:00000001 My_Remote

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
Fill_Memory
