   1               		.file	"rf_user_app.c"
   2               	__SREG__ = 0x3f
 139 00a6 0F90      		pop __tmp_reg__
 140 00a8 0F90      		pop __tmp_reg__
 141 00aa 0F90      		pop __tmp_reg__
 142 00ac CF91      		pop r28
 143 00ae DF91      		pop r29
 144 00b0 1F91      		pop r17
 145 00b2 0F91      		pop r16
 146 00b4 0895      		ret
 147               	.LFE8:
 149               		.data
 152               	C.0.1331:
 153 0000 B2        		.byte	-78
 154 0001 B3        		.byte	-77
 155 0002 B4        		.byte	-76
 156 0003 B5        		.byte	-75
 157 0004 03        		.byte	3
 198               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 rf_user_app.c
C:\DOCUME~1\kf21\LOCALS~1\Temp/ccDAyyH2.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\kf21\LOCALS~1\Temp/ccDAyyH2.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\kf21\LOCALS~1\Temp/ccDAyyH2.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\kf21\LOCALS~1\Temp/ccDAyyH2.s:5      *ABS*:00000034 __CCP__
C:\DOCUME~1\kf21\LOCALS~1\Temp/ccDAyyH2.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\kf21\LOCALS~1\Temp/ccDAyyH2.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\kf21\LOCALS~1\Temp/ccDAyyH2.s:20     .text:00000000 Debug_HexData
C:\DOCUME~1\kf21\LOCALS~1\Temp/ccDAyyH2.s:33     .text:00000002 Rf_Reg_Debug
C:\DOCUME~1\kf21\LOCALS~1\Temp/ccDAyyH2.s:46     .text:00000004 Rf_Init
C:\DOCUME~1\kf21\LOCALS~1\Temp/ccDAyyH2.s:152    .data:00000000 C.0.1331

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
Spi_Init
L01_Wr_Reg
L01_Clear_Irq
L01_Wr_Buff
L01_Power
