   1               		.file	"nrf24l01.c"
   2               	__SREG__ = 0x3f
 168               	L01_Rd_Buff:
 169               	.LFB5:
 170               	.LM27:
 171               	.LVL18:
 172 007c FF92      		push r15
 173 007e 0F93      		push r16
 174 0080 1F93      		push r17
 175               	/* prologue: function */
 176               	/* frame size = 0 */
 177 0082 8B01      		movw r16,r22
 178 0084 F42E      		mov r15,r20
 179               	.LM28:
 180 0086 2C9A      		sbi 37-32,4
 181               	.LM29:
 182 0088 2C98      		cbi 37-32,4
 183               	.LM30:
 184 008a 0E94 0000 		call Spi_RW_Byte
 185               	.LVL19:
 186               	.LM31:
 187 008e C801      		movw r24,r16
 188 0090 6F2D      		mov r22,r15
 189 0092 0E94 0000 		call Spi_MR_Buff
 190               	.LM32:
 191 0096 2C9A      		sbi 37-32,4
 192               	/* epilogue start */
 193               	.LM33:
 194 0098 1F91      		pop r17
 195 009a 0F91      		pop r16
 196               	.LVL20:
 197 009c FF90      		pop r15
 198               	.LVL21:
 199 009e 0895      		ret
 200               	.LFE5:
 202               	.global	L01_Rd_Reg
 204               	L01_Rd_Reg:
 205               	.LFB3:
 206               	.LM34:
 207               	.LVL22:
 208               	/* prologue: function */
 209               	/* frame size = 0 */
 210               	.LM35:
 211 00a0 2C9A      		sbi 37-32,4
 212               	.LM36:
 213 00a2 2C98      		cbi 37-32,4
 214               	.LM37:
 215 00a4 0E94 0000 		call Spi_RW_Byte
 216               	.LVL23:
 217               	.LM38:
 218 00a8 0E94 0000 		call Spi_MR_Byte
 219               	.LM39:
 220 00ac 2C9A      		sbi 37-32,4
 221               	/* epilogue start */
 222               	.LM40:
 223 00ae 0895      		ret
 224               	.LFE3:
 226               	.global	L01_Rd_Statu_Reg
 228               	L01_Rd_Statu_Reg:
 229               	.LFB6:
 230               	.LM41:
 231               	/* prologue: function */
 232               	/* frame size = 0 */
 233               	.LM42:
 234 00b0 87E0      		ldi r24,lo8(7)
 235 00b2 0E94 0000 		call L01_Rd_Reg
 236               	/* epilogue start */
 237               	.LM43:
 238 00b6 0895      		ret
 239               	.LFE6:
 241               	.global	L01_Clear_Irq
 243               	L01_Clear_Irq:
 244               	.LFB7:
 245               	.LM44:
 246               	.LVL24:
 247 00b8 1F93      		push r17
 248               	/* prologue: function */
 249               	/* frame size = 0 */
 250 00ba 182F      		mov r17,r24
 251               	.LM45:
 252 00bc 8730      		cpi r24,lo8(7)
 253 00be 00F0      		brlo .L23
 254               	.LM46:
 255 00c0 0E94 0000 		call L01_Rd_Statu_Reg
 256               	.LVL25:
 257 00c4 682F      		mov r22,r24
 258 00c6 6067      		ori r22,lo8(112)
 259 00c8 00C0      		rjmp .L26
 260               	.LVL26:
 261               	.L23:
 262               	.LM47:
 263 00ca 8430      		cpi r24,lo8(4)
 264 00cc 00F0      		brlo .L25
 265               	.LM48:
 266 00ce 0E94 0000 		call L01_Rd_Statu_Reg
 267               	.LVL27:
 268 00d2 21E0      		ldi r18,lo8(1)
 269 00d4 30E0      		ldi r19,hi8(1)
 270 00d6 00C0      		rjmp 2f
 271 00d8 220F      	1:	lsl r18
 272 00da 331F      		rol r19
 273 00dc 1A95      	2:	dec r17
 274 00de 02F4      		brpl 1b
 275 00e0 682F      		mov r22,r24
 276 00e2 622B      		or r22,r18
 277               	.L26:
 278 00e4 87E2      		ldi r24,lo8(39)
 279 00e6 0E94 0000 		call L01_Wr_Reg
 280               	.LVL28:
 281               	.L25:
 282               	/* epilogue start */
 283               	.LM49:
 284 00ea 1F91      		pop r17
 285               	.LVL29:
 286 00ec 0895      		ret
 287               	.LFE7:
 377               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 nrf24l01.c
C:\DOCUME~1\kf21\LOCALS~1\Temp/ccmVwUkk.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\kf21\LOCALS~1\Temp/ccmVwUkk.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\kf21\LOCALS~1\Temp/ccmVwUkk.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\kf21\LOCALS~1\Temp/ccmVwUkk.s:5      *ABS*:00000034 __CCP__
C:\DOCUME~1\kf21\LOCALS~1\Temp/ccmVwUkk.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\kf21\LOCALS~1\Temp/ccmVwUkk.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\kf21\LOCALS~1\Temp/ccmVwUkk.s:20     .text:00000000 L01_Wr_Buff
C:\DOCUME~1\kf21\LOCALS~1\Temp/ccmVwUkk.s:62     .text:0000002a L01_Wr_Pl
C:\DOCUME~1\kf21\LOCALS~1\Temp/ccmVwUkk.s:84     .text:00000038 L01_Wr_Reg
C:\DOCUME~1\kf21\LOCALS~1\Temp/ccmVwUkk.s:136    .text:00000068 L01_Flush_Tx
C:\DOCUME~1\kf21\LOCALS~1\Temp/ccmVwUkk.s:152    .text:00000072 L01_Flush_Rx
C:\DOCUME~1\kf21\LOCALS~1\Temp/ccmVwUkk.s:168    .text:0000007c L01_Rd_Buff
C:\DOCUME~1\kf21\LOCALS~1\Temp/ccmVwUkk.s:204    .text:000000a0 L01_Rd_Reg
C:\DOCUME~1\kf21\LOCALS~1\Temp/ccmVwUkk.s:228    .text:000000b0 L01_Rd_Statu_Reg
C:\DOCUME~1\kf21\LOCALS~1\Temp/ccmVwUkk.s:243    .text:000000b8 L01_Clear_Irq

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
Spi_RW_Byte
Spi_MR_Buff
Spi_MR_Byte
